CreateTime,Duration,MaxWaitingTime
858350,5,11
858362,4,9
858375,6,12
858387,5,9
858400,6,11
858405,5,9
858411,4,9
858416,6,11
858422,4,8
858427,4,8
858433,4,8
858438,6,12
858444,5,10
858450,5,9
858458,4,8
858466,5,10
858475,4,8
858483,5,9
858491,5,10
858499,4,9
858500,6,12
858510,6,11
858520,6,12
858530,5,10
858540,5,11
858550,5,10
858557,6,12
858564,4,8
858571,6,12
858578,5,10
858585,5,10
858592,4,9
858600,5,10
858608,6,12
858616,5,10
858625,5,10
858633,5,9
858641,4,8
858649,5,11
858650,6,12
858660,6,12
858670,5,10
858680,6,12
858690,6,12
858700,4,8
858712,4,8
858725,6,11
858737,6,12
858750,6,11
858800,4,8
858812,4,8
858825,4,8
858837,4,9
858850,6,12
858862,4,9
858875,6,12
858887,5,10
858900,5,10
858916,6,11
858933,4,9
858950,5,10
858975,4,8
859000,6,12
859012,5,10
859025,6,11
859037,6,11
859050,5,9
859058,6,11
859066,6,12
859075,5,10
859083,4,8
859091,6,12
859099,6,11
859100,6,11
859106,5,10
859112,4,9
859118,6,12
859125,6,12
859131,5,9
859137,5,10
859143,6,11
859150,6,12
859156,4,9
859162,6,12
859168,5,10
859175,4,9
859181,4,8
859187,6,11
859193,5,10
859200,5,11
859210,4,8
859220,6,12
859230,4,9
859240,5,9
859250,5,9
859262,6,11
859275,5,11
859287,5,9
859300,4,9
859312,4,9
859325,6,11
859337,6,12
859350,4,8
859360,4,9
859370,6,12
859380,4,8
859390,5,10
859400,5,10
859416,4,9
859433,4,8
859450,4,8
859456,5,10
859462,4,8
859468,4,9
859475,5,10
859481,5,10
859487,6,12
859493,4,8
859500,4,8
859510,5,10
859520,6,11
859530,6,11
859540,4,8
859550,4,9
859566,5,10
859583,4,9
859600,6,11
859608,5,9
859616,5,10
859625,6,12
859633,5,11
859641,5,10
859649,6,11
859650,4,8
859660,5,11
859670,6,12
859680,6,12
859690,4,8
859700,6,12
859710,5,9
859720,6,11
859730,5,10
859740,5,10
859750,5,10
859758,5,10
859766,5,10
859775,6,11
859783,6,12
859791,6,12
859799,6,12
859800,6,12
859808,5,11
859816,4,9
859825,6,11
859833,5,10
859841,4,8
859849,6,11
859850,6,11
859857,6,11
859864,6,11
859871,5,10
859878,4,8
859885,4,8
859892,5,10
859900,5,9
859916,5,11
859933,6,12
859950,4,8
859958,5,11
859966,6,11
859975,6,11
859983,6,11
859991,4,8
859999,6,11
860000,6,11
860010,4,9
860020,4,9
860030,5,11
860040,6,11
860050,6,12
860057,5,10
860064,6,11
860071,5,10
860078,5,11
860085,6,12
860092,4,8
860100,4,8
860108,6,12
860116,5,10
860125,5,10
860133,4,8
860141,4,8
860149,5,9
860150,4,9
860158,6,12
860166,6,11
860175,4,9
860183,6,12
860191,4,8
860199,6,12
860200,6,11
860206,6,11
860212,4,9
860218,4,8
860225,4,8
860231,4,8
860237,5,10
860243,5,11
860250,4,8
860257,4,9
860264,6,12
860271,4,8
860278,4,8
860285,6,11
860292,4,8
860300,6,11
860312,5,10
860325,5,10
860337,5,10
860350,5,9
860358,5,10
860366,6,12
860375,5,10
860383,4,8
860391,5,11
860399,5,11
860400,4,9
860410,6,12
860420,6,11
860430,4,8
860440,6,12
860450,5,9
860458,5,10
860466,6,11
860475,4,9
860483,6,12
860491,5,9
860499,5,9
860500,5,10
860512,6,12
860525,5,10
860537,5,10
860550,6,12
860600,4,9
860610,6,11
860620,6,12
860630,4,8
860640,5,11
860650,4,8
860660,4,8
860670,4,8
860680,6,12
860690,5,10
860700,6,12
860706,5,10
860712,6,12
860718,4,8
860725,4,8
860731,5,10
860737,5,10
860743,6,11
860750,5,10
860760,6,12
860770,4,8
860780,4,9
860790,5,10
860800,5,11
860810,4,9
860820,5,10
860830,4,9
860840,5,9
860850,4,8
860856,4,8
860862,5,11
860868,6,11
860875,4,8
860881,4,8
860887,4,9
860893,5,10
860900,6,11
860908,5,10
860916,6,11
860925,6,12
860933,5,11
860941,6,12
860949,4,8
860950,6,12
860962,6,11
860975,5,9
860987,5,10
861000,6,11
861025,4,9
861050,6,12
861062,4,8
861075,4,8
861087,4,8
861100,5,11
861106,6,11
861112,6,12
861118,4,8
861125,4,9
861131,6,12
861137,4,8
861143,6,11
861150,6,12
861157,6,12
861164,6,11
861171,6,11
861178,4,8
861185,5,10
861192,6,12
861200,6,12
861250,6,11
861262,6,11
861275,6,12
861287,4,8
861300,6,11
861306,4,9
861312,4,8
861318,4,8
861325,5,10
861331,6,12
861337,6,12
861343,4,8
861350,5,11
861362,4,8
861375,4,9
861387,4,8
861400,5,10
861450,6,11
861460,5,9
861470,4,9
861480,4,9
861490,4,9
861500,5,9
861516,6,11
861533,5,10
861550,4,8
861556,6,11
861562,4,8
861568,5,9
861575,4,8
861581,5,11
861587,6,12
861593,5,11
861600,6,11
861607,5,10
861614,4,8
861621,4,8
861628,6,12
861635,4,9
861642,5,10
861650,5,10
861660,6,11
861670,5,11
861680,5,9
861690,6,12
861700,4,8
861708,4,8
861716,5,11
861725,5,10
861733,6,11
861741,4,9
861749,4,9
861750,4,8
861757,5,10
861764,6,11
861771,5,10
861778,5,9
861785,4,8
861792,5,11
861800,5,10
861825,5,10
861850,4,8
861862,6,11
861875,5,10
861887,4,9
861900,6,12
861908,5,10
861916,6,12
861925,6,11
861933,4,8
861941,6,12
861949,5,10
861950,5,10
861966,6,12
861983,5,11
862000,5,10
862010,6,11
862020,4,8
862030,6,12
862040,5,9
862050,4,8
862066,4,8
862083,5,10
862100,5,11
862112,6,12
862125,5,9
862137,6,12
862150,4,8
862158,4,8
862166,4,8
862175,6,11
862183,6,12
862191,5,9
862199,6,11
862200,6,12
862210,5,10
862220,6,12
862230,4,8
862240,4,8
862250,6,12
862266,6,11
862283,4,8
862300,6,12
862310,5,10
862320,6,12
862330,6,11
862340,6,11
862350,4,8
862362,6,12
862375,4,8
862387,6,11
862400,5,9
862410,4,9
862420,4,9
862430,5,10
862440,4,9
862450,5,11
862460,4,8
862470,5,10
862480,6,12
862490,4,8
862500,5,9
862512,6,12
862525,5,11
862537,5,10
862550,6,12
862557,4,9
862564,6,11
862571,4,8
862578,4,8
862585,5,10
862592,5,10
862600,4,8
862610,6,12
862620,5,11
862630,6,12
862640,4,8
862650,4,8
862662,6,11
862675,4,9
862687,5,11
862700,6,12
862710,4,8
862720,6,12
862730,4,9
862740,5,9
862750,6,11
862757,4,8
862764,4,9
862771,5,11
862778,6,12
862785,6,12
862792,5,11
862800,4,8
862808,6,11
862816,5,9
862825,4,9
862833,5,9
862841,4,8
862849,6,12
862850,5,10
862862,4,8
862875,4,8
862887,6,11
862900,6,11
862910,4,9
862920,4,9
862930,4,9
862940,5,11
862950,5,11
862962,4,8
862975,5,11
862987,5,10
863000,4,9
863006,4,9
863012,4,9
863018,4,8
863025,4,8
863031,4,9
863037,4,8
863043,4,9
863050,4,8
863060,5,10
863070,5,9
863080,5,9
863090,6,11
863100,6,12
863112,6,12
863125,4,9
863137,4,9
863150,5,10
863160,6,11
863170,4,8
863180,6,12
863190,6,11
863200,5,10
863208,6,11
863216,5,10
863225,4,8
863233,4,8
863241,4,8
863249,5,10
863250,5,9
863260,5,11
863270,5,10
863280,4,9
863290,5,10
863300,4,9
863310,6,11
863320,5,10
863330,4,8
863340,4,9
863350,4,8
863362,6,12
863375,6,11
863387,4,9
863400,6,11
863408,5,11
863416,5,9
863425,4,8
863433,5,10
863441,4,9
863449,4,8
863450,5,10
863466,4,8
863483,5,10
863500,5,11
863507,5,10
863514,5,10
863521,6,11
863528,5,10
863535,6,11
863542,6,12
863550,4,9
863560,6,12
863570,6,11
863580,6,11
863590,6,11
863600,6,12
863608,4,8
863616,4,9
863625,5,10
863633,4,9
863641,6,11
863649,4,8
863650,4,9
863655,6,11
863661,4,8
863666,4,8
863672,5,10
863677,6,12
863683,4,8
863688,4,8
863694,4,8
863700,5,10
863712,6,11
863725,5,10
863737,6,12
863750,5,10
863758,4,8
863766,5,11
863775,6,12
863783,6,11
863791,6,12
863799,6,12
863800,5,10
863808,5,10
863816,6,11
863825,4,8
863833,6,12
863841,5,10
863849,6,12
863850,6,11
863862,4,9
863875,6,11
863887,6,12
863900,4,8
863910,4,9
863920,4,9
863930,6,12
863940,6,11
863950,5,11
863957,5,10
863964,4,8
863971,6,12
863978,5,10
863985,6,11
863992,6,11
864000,6,11
864007,4,8
864014,4,9
864021,6,12
864028,4,8
864035,6,12
864042,5,10
864050,5,10
864060,6,11
864070,4,9
864080,6,12
864090,6,11
864100,6,11
864106,4,8
864112,6,12
864118,4,8
864125,4,8
864131,6,12
864137,5,10
864143,6,12
864150,5,10
864158,6,11
864166,6,11
864175,4,8
864183,6,11
864191,6,11
864199,4,9
864200,6,12
864208,5,10
864216,6,11
864225,4,8
864233,5,10
864241,6,11
864249,6,11
864250,6,12
864258,6,12
864266,5,11
864275,5,11
864283,6,11
864291,6,11
864299,6,11
864300,5,9
864310,4,8
864320,6,12
864330,5,9
864340,5,11
864350,4,8
864358,6,11
864366,6,11
864375,4,9
864383,6,12
864391,4,8
864399,4,8
864400,6,12
864410,4,9
864420,4,8
864430,5,10
864440,4,8
864450,4,8
864460,5,9
864470,5,11
864480,5,10
864490,6,12
864500,4,8
864516,4,9
864533,5,10
864550,6,12
864556,6,12
864562,4,8
864568,4,8
864575,5,10
864581,5,10
864587,4,8
864593,5,11
864600,4,8
864608,4,8
864616,5,10
864625,6,12
864633,6,11
864641,4,8
864649,5,11
864650,5,10
864662,4,9
864675,4,9
864687,6,11
864700,6,12
864708,5,10
864716,6,12
864725,5,10
864733,6,12
864741,5,10
864749,5,10
864750,5,10
864762,5,10
864775,4,8
864787,4,9
864800,5,9
864812,4,8
864825,5,10
864837,6,12
864850,5,11
864857,4,8
864864,6,11
864871,5,11
864878,6,11
864885,5,10
864892,6,12
864900,5,9
864908,6,12
864916,4,8
864925,5,10
864933,5,10
864941,5,9
864949,4,8
864950,6,11
864962,4,8
864975,4,8
864987,6,11
865000,4,9
865007,4,9
865014,6,12
865021,4,8
865028,5,10
865035,4,8
865042,5,10
865050,4,8
865062,6,12
865075,6,11
865087,5,10
865100,6,12
865110,6,11
865120,5,10
865130,4,9
865140,6,12
865150,5,10
865157,5,10
865164,6,12
865171,6,11
865178,5,10
865185,4,9
865192,4,8
865200,4,8
865212,4,8
865225,4,9
865237,5,9
865250,6,12
865260,4,8
865270,5,10
865280,5,11
865290,4,8
865300,4,8
865310,5,11
865320,6,12
865330,4,9
865340,4,8
865350,5,10
865362,6,11
865375,5,10
865387,4,8
865400,6,11
865406,6,11
865412,4,9
865418,6,12
865425,4,8
865431,5,10
865437,4,8
865443,4,9
865450,5,10
865460,5,10
865470,4,9
865480,4,8
865490,5,10
865500,4,9
865506,6,12
865512,4,9
865518,6,12
865525,6,12
865531,4,8
865537,6,11
865543,6,11
865550,6,12
865560,4,9
865570,4,8
865580,5,9
865590,6,11
865600,4,8
865607,5,11
865614,6,12
865621,6,12
865628,6,12
865635,6,12
865642,5,10
865650,5,11
865662,6,11
865675,5,10
865687,6,12
865700,4,8
865710,4,8
865720,6,12
865730,5,9
865740,5,10
865750,5,11
865762,6,12
865775,5,10
865787,4,8
865800,5,10
865816,5,9
865833,6,12
865850,4,8
865860,4,8
865870,5,10
865880,5,11
865890,6,11
865900,4,9
865906,6,11
865912,5,9
865918,4,8
865925,5,10
865931,4,9
865937,5,10
865943,5,9
865950,5,9
865957,6,11
865964,6,11
865971,5,10
865978,6,11
865985,6,12
865992,5,10
866000,5,10
866007,5,9
866014,6,11
866021,6,12
866028,4,9
866035,5,10
866042,4,8
866050,4,9
866057,5,9
866064,5,10
866071,4,9
866078,4,8
866085,6,11
866092,6,12
866100,6,12
866116,5,11
866133,4,9
866150,4,8
866162,6,11
866175,5,9
866187,4,8
866200,4,9
866210,5,11
866220,5,10
866230,6,12
866240,5,9
866250,4,8
866258,4,9
866266,6,12
866275,4,9
866283,4,8
866291,4,9
866299,6,11
866300,6,12
866308,5,10
866316,6,11
866325,5,10
866333,6,11
866341,5,9
866349,4,9
866350,4,8
866366,5,10
866383,4,8
866400,5,10
866408,4,9
866416,4,8
866425,6,11
866433,5,10
866441,5,10
866449,4,8
866450,5,10
866460,4,9
866470,4,8
866480,5,10
866490,5,10
866500,4,9
866512,6,11
866525,4,8
866537,4,8
866550,6,12
866560,5,9
866570,6,12
866580,5,9
866590,4,8
866600,5,10
866610,4,8
866620,5,10
866630,6,12
866640,5,9
866650,4,8
866660,4,8
866670,5,10
866680,6,12
866690,5,9
866700,4,9
866725,5,10
866750,4,8
866766,4,8
866783,5,9
866800,6,11
866812,5,11
866825,5,10
866837,6,11
866850,6,12
866856,6,12
866862,6,11
866868,4,9
866875,4,9
866881,5,10
866887,4,9
866893,6,12
866900,5,10
866912,5,10
866925,5,10
866937,6,12
866950,4,8
866960,4,8
866970,6,12
866980,4,8
866990,4,9
867000,6,11
867008,6,12
867016,4,8
867025,5,9
867033,6,12
867041,6,12
867049,5,9
867050,5,11
867066,4,9
867083,6,12
867100,4,8
867116,6,11
867133,6,11
867150,5,9
867158,4,9
867166,6,12
867175,4,9
867183,5,10
867191,4,9
867199,6,11
867200,6,11
867207,4,8
867214,5,10
867221,4,8
867228,4,8
867235,6,11
867242,4,8
867250,5,10
867257,5,10
867264,4,8
867271,5,9
867278,4,9
867285,4,8
867292,4,8
867300,4,8
867310,6,11
867320,4,9
867330,4,9
867340,6,12
867350,6,12
867366,5,9
867383,6,11
867400,6,12
867407,5,10
867414,4,9
867421,4,9
867428,5,11
867435,4,8
867442,4,8
867450,6,12
867462,6,12
867475,5,10
867487,5,11
867500,4,9
867508,5,10
867516,5,10
867525,5,10
867533,4,8
867541,4,9
867549,4,8
867550,6,12
867560,6,12
867570,4,8
867580,4,8
867590,5,10
867600,6,11
867606,6,11
867612,5,11
867618,5,9
867625,5,10
867631,5,11
867637,6,12
867643,6,11
867650,4,9
867658,5,10
867666,4,8
867675,4,8
867683,6,12
867691,6,12
867699,6,12
867700,4,8
867712,6,12
867725,4,9
867737,5,10
867750,4,8
867762,6,12
867775,5,10
867787,6,12
867800,5,10
867810,5,10
867820,4,9
867830,4,9
867840,4,8
867850,6,11
867862,4,8
867875,5,10
867887,5,10
867900,6,12
867916,6,12
867933,5,10
867950,5,10
867966,4,8
867983,6,12
868000,6,11
868010,5,9
868020,6,12
868030,6,12
868040,4,9
868050,6,12
868060,5,10
868070,5,9
868080,5,10
868090,4,8
868100,5,9
868108,4,8
868116,4,8
868125,6,11
868133,6,11
868141,6,12
868149,6,11
868150,4,9
868157,6,12
868164,4,8
868171,6,12
868178,4,9
868185,5,9
868192,6,12
868200,6,12
868210,4,9
868220,6,12
868230,5,10
868240,5,9
868250,4,8
868266,5,10
868283,5,9
868300,4,8
868312,4,8
868325,5,10
868337,4,8
868350,4,9
868360,6,12
868370,4,9
868380,6,12
868390,4,8
868400,4,8
868410,6,11
868420,4,8
868430,6,11
868440,5,10
868450,4,8
868457,5,11
868464,6,12
868471,6,12
868478,4,8
868485,4,9
868492,5,11
868500,4,8
868508,6,12
868516,5,10
868525,4,8
868533,4,8
868541,6,12
868549,4,8
868550,6,12
868562,6,12
868575,4,8
868587,5,9
868600,5,11
868608,4,8
868616,4,8
868625,4,8
868633,4,9
868641,5,10
868649,6,11
868650,6,11
868662,6,12
868675,6,12
868687,6,12
868700,6,12
868710,5,10
868720,4,9
868730,4,9
868740,5,10
868750,4,8
868760,5,9
868770,5,11
868780,5,10
868790,6,12
868800,4,9
868808,6,11
868816,4,8
868825,4,8
868833,4,8
868841,4,8
868849,4,9
868850,4,8
868857,4,8
868864,4,8
868871,4,8
868878,4,8
868885,5,10
868892,5,10
868900,5,11
868910,5,10
868920,4,8
868930,5,9
868940,4,9
868950,4,8
868958,5,9
868966,4,9
868975,6,11
868983,4,8
868991,4,8
868999,4,8
869000,6,11
869010,6,11
869020,5,10
869030,6,12
869040,5,10
869050,5,9
869057,5,10
869064,5,9
869071,5,9
869078,4,9
869085,4,8
869092,6,12
869100,4,8
869108,5,10
869116,5,10
869125,6,11
869133,6,11
869141,6,11
869149,6,12
869150,6,11
869160,6,12
869170,6,11
869180,5,10
869190,6,12
869200,4,8
869210,6,12
869220,5,9
869230,5,10
869240,5,11
869250,6,12
869257,4,8
869264,6,12
869271,6,12
869278,4,8
869285,4,9
869292,5,10
869300,5,11
869307,4,9
869314,6,11
869321,6,11
869328,5,10
869335,4,8
869342,4,8
869350,5,9
869362,5,9
869375,4,8
869387,4,8
869400,6,11
869410,5,11
869420,6,11
869430,5,10
869440,6,12
869450,4,9
869462,4,9
869475,4,8
869487,4,8
869500,4,9
869516,5,10
869533,6,11
869550,5,10
869556,6,12
869562,4,8
869568,6,11
869575,5,10
869581,4,9
869587,4,8
869593,6,12
869600,4,8
869650,4,8
869660,6,12
869670,4,8
869680,5,10
869690,4,8
869700,4,8
869707,4,9
869714,6,12
869721,5,11
869728,4,9
869735,5,10
869742,4,8
869750,6,11
869760,5,10
869770,6,12
869780,6,12
869790,5,10
869800,4,8
869810,5,11
869820,6,11
869830,6,12
869840,4,9
869850,4,9
869866,4,8
869883,5,10
869900,4,9
869907,6,11
869914,5,10
869921,4,9
869928,6,11
869935,4,8
869942,4,9
869950,4,9
869966,4,8
869983,5,11
870000,5,11
870010,5,11
870020,6,12
870030,6,12
870040,4,8
870050,4,8
870057,4,8
870064,5,9
870071,4,8
870078,6,12
870085,6,11
870092,6,11
870100,5,9
870125,4,8
870150,6,12
870166,6,12
870183,4,9
870200,5,10
870216,4,9
870233,4,9
870250,6,12
870260,6,11
870270,6,12
870280,4,8
870290,6,12
870300,4,9
870306,6,12
870312,5,11
870318,6,12
870325,4,8
870331,5,9
870337,6,11
870343,6,11
870350,6,12
870360,4,9
870370,4,9
870380,5,10
870390,4,8
870400,5,10
870410,5,11
870420,6,12
870430,6,12
870440,4,9
870450,4,9
870466,6,11
870483,5,10
870500,5,9
870510,4,9
870520,5,10
870530,6,11
870540,6,12
870550,6,11
870556,6,12
870562,6,11
870568,6,11
870575,6,12
870581,6,11
870587,6,12
870593,4,8
870600,6,12
870608,4,9
870616,5,10
870625,5,10
870633,6,12
870641,5,10
870649,6,12
870650,6,12
870658,5,10
870666,6,12
870675,5,10
870683,5,10
870691,4,8
870699,4,8
870700,5,11
870712,5,9
870725,6,12
870737,5,10
870750,6,11
870757,4,9
870764,5,9
870771,6,12
870778,5,10
870785,4,8
870792,4,9
870800,4,9
870808,5,11
870816,6,12
870825,6,12
870833,4,9
870841,5,9
870849,5,11
870850,5,10
870857,4,8
870864,5,11
870871,5,9
870878,5,9
870885,5,10
870892,4,9
870900,6,11
870910,6,12
870920,5,11
870930,6,12
870940,4,9
870950,6,12
870960,4,9
870970,6,12
870980,6,11
870990,5,9
871000,5,10
871007,6,11
871014,4,9
871021,6,12
871028,6,11
871035,5,11
871042,6,12
871050,6,11
871057,4,9
871064,4,8
871071,5,11
871078,6,12
871085,4,8
871092,6,12
871100,4,8
871107,5,10
871114,6,12
871121,6,12
871128,6,12
871135,5,10
871142,4,9
871150,6,12
871162,5,10
871175,4,9
871187,4,8
871200,5,10
871225,6,11
871250,4,8
871258,4,9
871266,4,9
871275,6,12
871283,5,10
871291,6,12
871299,5,10
871300,5,10
871312,5,10
871325,4,8
871337,5,11
871350,6,12
871357,5,10
871364,6,11
871371,6,11
871378,4,8
871385,4,9
871392,6,11
871400,6,11
871408,6,11
871416,6,11
871425,6,12
871433,6,11
871441,4,8
871449,5,10
871450,4,8
871460,4,9
871470,4,8
871480,5,10
871490,4,9
871500,4,8
871510,6,12
871520,4,9
871530,6,12
871540,6,12
871550,5,10
871566,4,8
871583,4,9
871600,4,8
871612,6,12
871625,6,11
871637,5,9
871650,5,10
871660,5,10
871670,4,9
871680,4,8
871690,4,9
871700,6,11
871710,5,10
871720,6,12
871730,4,8
871740,5,10
871750,4,9
871760,6,11
871770,4,8
871780,4,8
871790,5,10
871800,4,9
871816,5,10
871833,5,10
871850,6,11
871857,4,9
871864,4,8
871871,4,9
871878,6,12
871885,6,11
871892,5,10
871900,5,11
871912,6,12
871925,4,9
871937,4,8
871950,6,12
871966,5,10
871983,6,12
872000,4,8
872010,5,9
872020,4,9
872030,4,8
872040,6,11
872050,5,10
872058,6,11
872066,5,11
872075,5,11
872083,5,11
872091,4,8
872099,5,10
872100,6,11
872112,5,10
872125,6,12
872137,6,11
872150,6,12
872158,6,12
872166,6,12
872175,6,11
872183,4,8
872191,5,9
872199,5,9
872200,4,9
872208,5,10
872216,5,10
872225,5,10
872233,5,11
872241,6,12
872249,4,9
872250,6,11
872262,4,8
872275,4,8
872287,5,9
872300,6,11
872310,6,11
872320,6,12
872330,5,9
872340,5,10
872350,6,12
872360,6,11
872370,4,8
872380,6,11
872390,5,9
872400,4,9
872407,5,10
872414,4,8
872421,4,8
872428,6,11
872435,4,8
872442,4,9
872450,4,9
872462,4,8
872475,6,11
872487,6,11
872500,5,11
872510,4,8
872520,6,12
872530,5,11
872540,4,9
872550,6,12
872562,4,8
872575,6,11
872587,4,9
872600,6,12
872608,6,12
872616,5,10
872625,5,9
872633,6,12
872641,4,8
872649,6,11
872650,5,11
872662,5,9
872675,6,12
872687,4,8
872700,4,8
872710,6,11
872720,6,12
872730,4,8
872740,4,8
872750,5,10
872760,5,10
872770,6,12
872780,6,11
872790,4,8
872800,5,10
872810,4,8
872820,5,9
872830,5,11
872840,4,8
872850,6,11
872857,4,8
872864,6,11
872871,4,9
872878,4,8
872885,5,10
872892,5,9
872900,5,9
872907,5,10
872914,5,9
872921,6,12
872928,5,11
872935,4,8
872942,5,10
872950,5,10
872962,6,11
872975,6,12
872987,4,9
873000,5,11
873050,5,11
873060,6,12
873070,4,8
873080,6,12
873090,5,10
873100,6,11
873112,5,10
873125,4,9
873137,4,8
873150,4,9
873166,5,9
873183,6,12
873200,4,8
873210,6,11
873220,6,11
873230,5,10
873240,5,11
873250,6,12
873266,4,8
873283,6,12
873300,5,10
873312,6,11
873325,4,9
873337,5,10
873350,6,11
873358,4,9
873366,6,12
873375,4,9
873383,4,9
873391,4,9
873399,5,9
873400,5,11
873412,6,12
873425,6,11
873437,6,12
873450,4,8
873457,5,11
873464,4,9
873471,4,9
873478,5,10
873485,5,10
873492,5,9
873500,4,9
873510,4,8
873520,4,8
873530,5,10
873540,6,11
873550,6,12
873562,5,10
873575,4,8
873587,6,11
873600,6,11
873610,6,12
873620,5,9
873630,4,8
873640,6,12
873650,5,11
873656,5,10
873662,4,8
873668,4,9
873675,6,11
873681,4,8
873687,6,12
873693,6,12
873700,6,12
873708,6,11
873716,6,12
873725,5,10
873733,6,11
873741,6,11
873749,6,12
873750,5,10
873762,5,11
873775,5,10
873787,4,9
873800,4,8
873810,5,10
873820,4,9
873830,5,9
873840,4,8
873850,5,10
873862,6,12
873875,6,12
873887,4,8
873900,5,10
873925,5,10
873950,6,11
873962,5,10
873975,5,11
873987,4,8
874000,5,10
874008,4,8
874016,4,8
874025,6,12
874033,6,12
874041,5,9
874049,5,9
874050,5,10
874060,4,8
874070,5,9
874080,5,11
874090,4,9
874100,4,8
874112,6,11
874125,4,9
874137,4,9
874150,4,8
874162,5,9
874175,4,8
874187,6,12
874200,5,10
874212,5,10
874225,4,9
874237,6,12
874250,6,12
874258,6,12
874266,4,9
874275,6,11
874283,5,9
874291,4,9
874299,6,12
874300,5,10
874316,6,12
874333,6,11
874350,4,9
874366,6,11
874383,5,9
874400,6,11
874410,6,11
874420,6,12
874430,6,11
874440,4,8
874450,4,8
874475,6,12
874500,5,10
874516,4,8
874533,6,11
874550,4,8
874575,6,12
874600,4,8
874610,5,10
874620,5,10
874630,5,9
874640,5,11
874650,5,11
874657,4,8
874664,6,12
874671,4,8
874678,4,8
874685,6,12
874692,4,8
874700,5,11
874706,4,8
874712,6,12
874718,5,9
874725,4,8
874731,5,10
874737,5,10
874743,5,10
874750,5,10
874758,6,12
874766,5,10
874775,5,11
874783,4,9
874791,4,8
874799,5,9
874800,5,9
874812,4,9
874825,5,9
874837,6,11
874850,4,8
874858,4,8
874866,6,12
874875,4,9
874883,6,12
874891,5,10
874899,4,8
874900,4,8
874912,4,8
874925,4,9
874937,6,12
874950,4,9
874962,5,11
874975,6,11
874987,6,12
875000,4,8
875016,6,12
875033,4,9
875050,5,11
875075,5,10
875100,5,11
875116,4,9
875133,5,11
875150,5,10
875158,4,8
875166,4,8
875175,6,11
875183,4,8
875191,5,10
875199,4,9
875200,6,11
875207,5,11
875214,6,11
875221,5,9
875228,6,12
875235,6,12
875242,6,12
875250,6,12
875266,6,12
875283,6,12
875300,4,8
875310,4,9
875320,5,10
875330,4,9
875340,5,10
875350,6,11
875358,6,11
875366,6,12
875375,5,9
875383,4,8
875391,5,9
875399,4,8
875400,5,10
875407,6,12
875414,4,8
875421,6,11
875428,5,10
875435,4,9
875442,4,8
875450,6,12
875460,6,11
875470,6,12
875480,6,11
875490,6,11
875500,5,10
875506,4,9
875512,5,10
875518,4,9
875525,6,11
875531,6,12
875537,5,9
875543,4,8
875550,4,9
875560,6,11
875570,4,9
875580,4,9
875590,6,12
875600,5,9
875616,4,8
875633,5,10
875650,4,9
875658,6,12
875666,6,12
875675,5,10
875683,6,12
875691,5,10
875699,4,8
875700,6,11
875708,4,9
875716,4,8
875725,4,9
875733,5,10
875741,6,12
875749,4,8
875750,4,8
875762,4,9
875775,5,11
875787,5,11
875800,6,11
875812,4,9
875825,4,8
875837,5,10
875850,4,8
875860,5,9
875870,5,11
875880,4,9
875890,6,12
875900,6,12
875906,5,11
875912,6,12
875918,6,12
875925,4,8
875931,4,9
875937,5,10
875943,5,10
875950,6,12
875960,4,8
875970,4,9
875980,6,12
875990,4,8
876000,4,8
876016,6,11
876033,4,8
876050,5,11
876058,5,11
876066,6,12
876075,5,9
876083,4,8
876091,5,11
876099,4,8
876100,5,11
876108,4,9
876116,5,11
876125,6,11
876133,5,9
876141,6,11
876149,6,11
876150,5,10
876157,6,12
876164,5,11
876171,5,11
876178,4,9
876185,4,8
876192,5,9
876200,4,9
876207,4,8
876214,4,9
876221,4,9
876228,5,10
876235,4,9
876242,4,8
876250,5,10
