CreateTime,Duration,MaxWaitingTime
894380,5,5
894390,4,4
894400,6,6
894425,4,4
894450,6,6
894462,6,6
894475,4,4
894487,6,6
894500,4,4
894512,6,6
894525,6,6
894537,5,5
894550,5,5
894566,4,4
894583,6,6
894600,6,6
894650,4,4
894675,4,4
894700,6,6
894750,5,5
894800,6,6
894850,6,6
894900,4,4
894912,6,6
894925,5,5
894937,6,6
894950,5,5
894966,5,5
894983,6,6
895000,5,5
895016,4,4
895033,4,4
895050,4,4
895060,5,5
895070,6,6
895080,6,6
895090,6,6
895100,6,6
895112,4,4
895125,4,4
895137,6,6
895150,4,4
895162,4,4
895175,4,4
895187,6,6
895200,6,6
895225,6,6
895250,5,5
895300,6,6
895310,5,5
895320,4,4
895330,5,5
895340,5,5
895350,4,4
895375,6,6
895400,6,6
895425,4,4
895450,6,6
895466,6,6
895483,4,4
895500,5,5
895516,6,6
895533,6,6
895550,6,6
895562,5,5
895575,5,5
895587,4,4
895600,4,4
895625,4,4
895700,6,6
895716,6,6
895733,5,5
895750,6,6
895766,5,5
895783,5,5
895800,6,6
895850,6,6
895900,6,6
895950,4,4
895975,5,5
896000,6,6
896025,6,6
896050,5,5
896066,5,5
896083,5,5
896100,6,6
896110,6,6
896120,4,4
896130,6,6
896140,4,4
896150,6,6
896160,6,6
896170,4,4
896180,4,4
896190,6,6
896200,6,6
896225,4,4
896250,4,4
896275,6,6
896300,5,5
896316,5,5
896333,6,6
896350,5,5
896366,6,6
896383,5,5
896400,5,5
896425,5,5
896450,6,6
896462,5,5
896475,6,6
896487,4,4
896500,4,4
896512,6,6
896525,4,4
896537,4,4
896550,5,5
896566,4,4
896583,5,5
896600,5,5
896610,5,5
896620,5,5
896630,4,4
896640,4,4
896650,6,6
896666,6,6
896683,4,4
896700,5,5
896716,5,5
896733,6,6
896750,5,5
896775,6,6
896800,5,5
896812,4,4
896825,5,5
896837,6,6
896900,6,6
896950,4,4
896966,6,6
896983,6,6
897000,6,6
897012,4,4
897025,4,4
897037,5,5
897050,4,4
897062,4,4
897075,6,6
897087,6,6
897100,6,6
897116,4,4
897133,4,4
897150,6,6
897166,5,5
897183,5,5
897200,4,4
897212,6,6
897225,5,5
897237,6,6
897300,6,6
897312,4,4
897325,5,5
897337,4,4
897350,4,4
897362,6,6
897375,4,4
897387,4,4
897400,5,5
897416,4,4
897433,5,5
897450,4,4
897500,4,4
897512,5,5
897525,5,5
897537,5,5
897550,6,6
897575,5,5
897600,5,5
897612,6,6
897625,4,4
897637,6,6
897650,4,4
897675,4,4
897700,5,5
897750,5,5
897760,5,5
897770,6,6
897780,4,4
897790,6,6
897800,4,4
897825,6,6
897850,5,5
897900,4,4
897916,5,5
897933,6,6
897950,5,5
897960,5,5
897970,4,4
897980,4,4
897990,5,5
898000,6,6
898016,5,5
898033,5,5
898050,5,5
898062,6,6
898075,4,4
898087,6,6
898100,4,4
898112,6,6
898125,6,6
898137,5,5
898150,4,4
898166,5,5
898183,6,6
898200,6,6
898216,6,6
898233,4,4
898250,6,6
898300,5,5
898325,5,5
898350,4,4
898362,4,4
898375,5,5
898387,4,4
898400,6,6
898450,5,5
898462,6,6
898475,6,6
898487,6,6
898500,4,4
898510,4,4
898520,5,5
898530,5,5
898540,5,5
898550,4,4
898558,4,4
898566,5,5
898575,6,6
898583,5,5
898591,5,5
898599,6,6
898600,5,5
898616,4,4
898633,6,6
898650,5,5
898662,5,5
898675,4,4
898687,5,5
898700,5,5
898712,6,6
898725,4,4
898737,5,5
898750,5,5
898766,5,5
898783,4,4
898800,6,6
898825,6,6
898850,5,5
898866,5,5
898883,4,4
898900,4,4
898925,6,6
898950,5,5
898966,6,6
898983,6,6
899000,4,4
899012,6,6
899025,4,4
899037,5,5
899050,6,6
899062,4,4
899075,5,5
899087,4,4
899100,6,6
899112,6,6
899125,5,5
899137,6,6
899150,6,6
899166,5,5
899183,4,4
899200,5,5
899216,5,5
899233,4,4
899250,6,6
899275,4,4
899300,5,5
899316,6,6
899333,6,6
899350,4,4
899375,5,5
899400,4,4
899425,6,6
899450,4,4
899466,5,5
899483,5,5
899500,6,6
899516,4,4
899533,5,5
899600,4,4
899610,4,4
899620,6,6
899630,4,4
899640,4,4
899650,6,6
899666,5,5
899683,5,5
899700,5,5
899725,6,6
899750,6,6
899775,6,6
899800,6,6
899812,4,4
899825,6,6
899837,4,4
899850,5,5
899875,6,6
899900,6,6
899916,6,6
899933,5,5
899950,4,4
899975,5,5
900000,6,6
900016,6,6
900033,6,6
900050,5,5
900066,4,4
900083,5,5
900100,6,6
900110,5,5
900120,6,6
900130,5,5
900140,4,4
900150,5,5
900175,4,4
900200,5,5
900250,5,5
900262,5,5
900275,5,5
900287,4,4
900300,5,5
900316,4,4
900333,4,4
900350,6,6
900375,5,5
900400,5,5
900425,6,6
900450,4,4
900466,6,6
900483,6,6
900500,5,5
900512,4,4
900525,5,5
900537,6,6
900550,4,4
900575,6,6
900600,6,6
900625,5,5
900650,4,4
900666,4,4
900683,4,4
900700,4,4
900716,6,6
900733,4,4
900750,4,4
900775,5,5
900800,6,6
900825,5,5
900850,5,5
900875,6,6
900900,4,4
900912,5,5
900925,5,5
900937,5,5
900950,4,4
900962,6,6
900975,5,5
900987,6,6
901000,4,4
901025,5,5
901050,5,5
901062,4,4
901075,5,5
901087,6,6
901100,6,6
901112,6,6
901125,6,6
901137,4,4
901150,5,5
901175,5,5
901200,6,6
901225,4,4
901250,4,4
901260,4,4
901270,6,6
901280,4,4
901290,5,5
901300,6,6
901316,6,6
901333,4,4
901350,6,6
901362,4,4
901375,5,5
901387,4,4
901400,6,6
901412,4,4
901425,5,5
901437,6,6
901450,6,6
901466,4,4
901483,5,5
901500,6,6
901512,4,4
901525,6,6
901537,5,5
901550,4,4
901600,6,6
901612,6,6
901625,4,4
901637,4,4
901650,5,5
901666,5,5
901683,4,4
901700,4,4
901716,6,6
901733,4,4
901750,4,4
901766,4,4
901783,6,6
901800,6,6
901850,5,5
901866,5,5
901883,4,4
901900,6,6
901916,5,5
901933,4,4
901950,6,6
902000,5,5
902010,6,6
902020,5,5
902030,4,4
902040,4,4
902050,5,5
902062,5,5
902075,6,6
902087,6,6
902100,6,6
902125,5,5
902150,5,5
902175,6,6
902200,5,5
902250,5,5
902275,5,5
902300,6,6
902312,6,6
902325,5,5
902337,4,4
902350,4,4
902400,4,4
902416,5,5
902433,4,4
902450,5,5
902466,4,4
902483,6,6
902500,6,6
902512,4,4
902525,6,6
902537,5,5
902550,4,4
902566,4,4
902583,4,4
902600,4,4
902616,4,4
902633,6,6
902650,6,6
902660,4,4
902670,6,6
902680,6,6
902690,5,5
902700,6,6
902725,5,5
902750,5,5
902766,5,5
902783,6,6
902800,5,5
902812,6,6
902825,6,6
902837,4,4
902850,6,6
902875,4,4
902900,4,4
902925,6,6
902950,4,4
902966,5,5
902983,5,5
903000,6,6
903010,4,4
903020,5,5
903030,6,6
903040,6,6
903050,4,4
903075,4,4
903100,5,5
903125,4,4
903150,6,6
903158,4,4
903166,5,5
903175,6,6
903183,6,6
903191,6,6
903199,5,5
903200,5,5
903225,6,6
903250,4,4
903275,4,4
903300,5,5
903316,6,6
903333,4,4
903350,4,4
903366,6,6
903383,4,4
903400,5,5
903416,5,5
903433,6,6
903450,4,4
903462,5,5
903475,4,4
903487,6,6
903500,4,4
903525,6,6
903550,4,4
903575,5,5
903600,4,4
903610,5,5
903620,6,6
903630,4,4
903640,4,4
903650,5,5
903662,4,4
903675,5,5
903687,5,5
903700,6,6
903716,5,5
903733,4,4
903750,6,6
903766,6,6
903783,6,6
903800,4,4
903816,4,4
903833,6,6
903850,4,4
903862,6,6
903875,4,4
903887,6,6
903900,5,5
903910,5,5
903920,6,6
903930,5,5
903940,4,4
903950,5,5
903975,6,6
904000,6,6
904012,6,6
904025,6,6
904037,5,5
904050,4,4
904062,5,5
904075,4,4
904087,4,4
904100,4,4
904150,5,5
904175,5,5
904200,4,4
904210,6,6
904220,4,4
904230,5,5
904240,4,4
904250,4,4
904266,4,4
904283,5,5
904300,5,5
904310,4,4
904320,5,5
904330,5,5
904340,6,6
904350,5,5
904362,4,4
904375,4,4
904387,4,4
904400,5,5
904412,4,4
904425,5,5
904437,4,4
904450,6,6
904466,5,5
904483,5,5
904500,4,4
904525,5,5
904550,6,6
904575,5,5
904600,4,4
904612,6,6
904625,6,6
904637,6,6
904650,4,4
904662,6,6
904675,5,5
904687,5,5
904700,5,5
904716,4,4
904733,5,5
904750,5,5
904766,5,5
904783,6,6
904800,6,6
904810,6,6
904820,4,4
904830,4,4
904840,4,4
904850,6,6
904866,4,4
904883,4,4
904900,4,4
904916,6,6
904933,6,6
904950,4,4
904975,4,4
905000,5,5
905010,4,4
905020,5,5
905030,4,4
905040,5,5
905050,5,5
905066,5,5
905083,4,4
905100,5,5
905125,5,5
905150,5,5
905162,4,4
905175,4,4
905187,6,6
905200,5,5
905210,5,5
905220,6,6
905230,6,6
905240,5,5
905250,4,4
905266,5,5
905283,6,6
905300,6,6
905316,5,5
905333,6,6
905350,5,5
905375,6,6
905400,5,5
905416,6,6
905433,6,6
905450,6,6
905475,4,4
905500,4,4
905516,5,5
905533,4,4
905550,5,5
905562,4,4
905575,4,4
905587,6,6
905600,4,4
905610,6,6
905620,5,5
905630,4,4
905640,5,5
905650,6,6
905675,4,4
905700,4,4
905712,4,4
905725,5,5
905737,6,6
905750,4,4
905775,6,6
905800,4,4
905816,4,4
905833,6,6
905850,5,5
905875,5,5
905900,4,4
905916,4,4
905933,4,4
905950,5,5
905962,4,4
905975,4,4
905987,6,6
906000,5,5
906025,5,5
906050,4,4
906062,5,5
906075,6,6
906087,4,4
906100,5,5
906116,6,6
906133,4,4
906150,5,5
906162,4,4
906175,4,4
906187,5,5
906200,4,4
906216,6,6
906233,5,5
906250,5,5
906266,6,6
906283,4,4
906300,4,4
906325,5,5
906350,6,6
906362,6,6
906375,6,6
906387,6,6
906400,5,5
906412,4,4
906425,6,6
906437,6,6
906450,6,6
906466,5,5
906483,5,5
906500,4,4
906510,5,5
906520,6,6
906530,4,4
906540,4,4
906550,5,5
906575,4,4
906600,5,5
906616,5,5
906633,4,4
906650,6,6
906700,6,6
906716,6,6
906733,6,6
906750,4,4
906775,4,4
906800,5,5
906825,6,6
906850,6,6
906875,6,6
906900,4,4
906912,4,4
906925,4,4
906937,5,5
906950,5,5
906975,4,4
907000,5,5
907012,5,5
907025,6,6
907037,6,6
907050,4,4
907075,5,5
907100,6,6
907150,5,5
907162,6,6
907175,4,4
907187,4,4
907200,5,5
907216,5,5
907233,6,6
907250,6,6
907262,5,5
907275,6,6
907287,5,5
907300,4,4
907316,4,4
907333,4,4
907350,4,4
907366,5,5
907383,4,4
907400,4,4
907412,4,4
907425,6,6
907437,6,6
907450,5,5
907475,4,4
907500,4,4
907516,4,4
907533,6,6
907600,4,4
907625,4,4
907650,6,6
907675,5,5
907700,5,5
907716,4,4
907733,5,5
907750,6,6
907775,4,4
907800,6,6
907816,6,6
907833,6,6
907850,4,4
907875,4,4
907900,4,4
907925,4,4
907950,5,5
907966,4,4
907983,6,6
908000,5,5
908012,5,5
908025,4,4
908037,4,4
908050,6,6
908075,6,6
908100,5,5
908112,4,4
908125,5,5
908137,4,4
908150,6,6
908162,5,5
908175,4,4
908187,4,4
908200,6,6
908212,5,5
908225,5,5
908237,4,4
908250,6,6
908266,4,4
908283,4,4
908350,6,6
908375,4,4
908400,6,6
908425,4,4
908450,5,5
908466,4,4
908483,4,4
908500,6,6
908516,6,6
908533,5,5
908550,4,4
908562,4,4
908575,4,4
908587,6,6
908600,4,4
908616,6,6
908633,6,6
908650,6,6
908666,6,6
908683,4,4
908700,6,6
908710,4,4
908720,5,5
908730,5,5
908740,5,5
908750,6,6
908762,6,6
908775,5,5
908787,6,6
908800,5,5
908825,4,4
908850,5,5
908860,4,4
908870,5,5
908880,6,6
908890,5,5
908900,5,5
908916,6,6
908933,4,4
908950,5,5
908962,4,4
908975,5,5
908987,5,5
909000,6,6
909012,6,6
909025,5,5
909037,6,6
909050,4,4
909062,5,5
909075,5,5
909087,6,6
909100,4,4
909108,4,4
909116,6,6
909125,5,5
909133,5,5
909141,5,5
909149,4,4
909150,6,6
909162,6,6
909175,5,5
909187,6,6
909200,4,4
909216,5,5
909233,5,5
909250,5,5
909275,4,4
909300,5,5
909312,6,6
909325,6,6
909337,5,5
909350,6,6
909362,5,5
909375,4,4
909387,6,6
909400,5,5
909410,6,6
909420,6,6
909430,5,5
909440,6,6
909450,6,6
909462,5,5
909475,6,6
909487,4,4
909550,6,6
909562,6,6
909575,5,5
909587,4,4
909600,4,4
909616,4,4
909633,6,6
909650,4,4
909666,4,4
909683,5,5
909700,4,4
909750,5,5
909766,4,4
909783,6,6
909800,5,5
909812,4,4
909825,5,5
909837,4,4
909850,4,4
909875,6,6
909900,6,6
909912,6,6
909925,6,6
909937,4,4
909950,4,4
909962,4,4
909975,6,6
909987,5,5
910000,6,6
910010,6,6
910020,6,6
910030,6,6
910040,6,6
910050,6,6
910062,6,6
910075,5,5
910087,4,4
910100,6,6
910125,5,5
910150,6,6
910200,6,6
910216,5,5
910233,6,6
910250,6,6
910260,6,6
910270,5,5
910280,4,4
910290,6,6
910300,5,5
910325,4,4
910350,5,5
910362,6,6
910375,4,4
910387,6,6
910400,4,4
910416,6,6
910433,4,4
910450,5,5
910475,6,6
910500,4,4
910516,4,4
910533,4,4
910550,4,4
910566,4,4
910583,5,5
910600,5,5
910612,5,5
910625,5,5
910637,4,4
910650,6,6
910662,4,4
910675,5,5
910687,6,6
910700,5,5
910725,4,4
910750,5,5
910775,6,6
910800,6,6
910816,4,4
910833,6,6
910850,6,6
910866,4,4
910883,4,4
910900,5,5
910912,5,5
910925,4,4
910937,5,5
910950,4,4
910975,5,5
911000,6,6
911025,5,5
911050,6,6
911075,4,4
911100,5,5
911125,5,5
911150,5,5
911162,4,4
911175,6,6
911187,5,5
911250,5,5
911262,6,6
911275,6,6
911287,5,5
911300,5,5
911350,4,4
911366,6,6
911383,6,6
911400,6,6
911416,5,5
911433,6,6
911500,4,4
911525,4,4
911550,4,4
911560,4,4
911570,4,4
911580,4,4
911590,4,4
911600,6,6
911616,5,5
911633,5,5
911650,6,6
911660,5,5
911670,6,6
911680,5,5
911690,5,5
911700,5,5
911716,5,5
911733,5,5
911750,4,4
911775,5,5
911800,4,4
911812,4,4
911825,5,5
911837,6,6
911850,6,6
911866,4,4
911883,6,6
911900,6,6
911916,4,4
911933,5,5
911950,5,5
911975,6,6
912000,5,5
912025,6,6
912050,5,5
912066,4,4
912083,5,5
912100,6,6
912116,4,4
912133,5,5
912150,5,5
912200,5,5
912212,4,4
912225,6,6
912237,5,5
912250,5,5
912300,6,6
912312,6,6
912325,6,6
912337,6,6
912350,5,5
912366,5,5
912383,5,5
912400,4,4
912416,5,5
912433,6,6
912450,6,6
912466,5,5
912483,4,4
912500,6,6
912512,5,5
912525,4,4
912537,5,5
912550,6,6
912566,4,4
912583,6,6
912600,6,6
912612,4,4
912625,6,6
912637,5,5
912650,4,4
912675,6,6
912700,4,4
912725,6,6
912750,4,4
912800,6,6
912816,4,4
912833,5,5
912850,4,4
912866,5,5
912883,4,4
912900,6,6
912925,6,6
912950,5,5
912966,4,4
912983,4,4
913000,5,5
913025,5,5
913050,4,4
913075,6,6
913100,4,4
913125,6,6
913150,5,5
913175,5,5
913200,6,6
913216,4,4
913233,6,6
913250,4,4
913275,6,6
913300,6,6
913316,5,5
913333,6,6
913350,6,6
913375,5,5
913400,6,6
913450,6,6
913462,4,4
913475,6,6
913487,6,6
913500,6,6
913516,5,5
913533,4,4
913550,5,5
913562,6,6
913575,5,5
913587,5,5
913600,5,5
913616,4,4
913633,6,6
913650,4,4
913662,5,5
913675,5,5
913687,6,6
913700,4,4
913712,4,4
913725,4,4
913737,4,4
913750,6,6
913766,6,6
913783,6,6
913800,4,4
913812,4,4
913825,6,6
913837,4,4
913850,4,4
913862,5,5
913875,6,6
913887,5,5
913900,6,6
913908,5,5
913916,6,6
913925,5,5
913933,5,5
913941,5,5
913949,5,5
913950,4,4
913962,4,4
913975,6,6
913987,6,6
914000,5,5
914025,6,6
914050,5,5
914075,5,5
914100,6,6
914116,4,4
914133,6,6
914150,6,6
914160,6,6
914170,4,4
914180,5,5
914190,5,5
914200,4,4
914250,4,4
914260,4,4
914270,5,5
914280,5,5
914290,5,5
914300,5,5
914316,5,5
914333,4,4
914350,5,5
914375,4,4
914400,5,5
914412,4,4
914425,4,4
914437,6,6
914450,6,6
914466,5,5
914483,5,5
914500,4,4
914516,4,4
914533,5,5
914550,4,4
914575,4,4
914600,4,4
914625,6,6
914650,6,6
914675,4,4
914700,6,6
914710,4,4
914720,6,6
914730,4,4
914740,4,4
914750,4,4
914760,4,4
914770,5,5
914780,5,5
914790,5,5
914800,4,4
914812,6,6
914825,5,5
914837,6,6
914850,4,4
914866,6,6
914883,4,4
914900,6,6
914916,4,4
914933,4,4
914950,5,5
915000,5,5
915016,6,6
915033,5,5
915050,4,4
915060,4,4
915070,5,5
915080,6,6
915090,4,4
915100,6,6
915116,6,6
915133,6,6
915150,6,6
915166,5,5
915183,5,5
915200,4,4
915212,5,5
915225,5,5
915237,6,6
915250,4,4
915266,4,4
915283,5,5
915300,5,5
915350,5,5
915366,5,5
915383,5,5
915400,5,5
915425,4,4
915450,4,4
915475,4,4
915500,4,4
915525,5,5
915550,6,6
915600,5,5
915616,5,5
915633,5,5
915650,4,4
915666,4,4
915683,6,6
915700,6,6
915725,6,6
915750,4,4
915758,5,5
915766,6,6
915775,5,5
915783,4,4
915791,4,4
915799,4,4
915800,5,5
915825,4,4
915850,5,5
915866,6,6
915883,6,6
915900,6,6
915916,6,6
915933,6,6
915950,4,4
915960,5,5
915970,6,6
915980,5,5
915990,6,6
916000,4,4
916050,6,6
916066,6,6
916083,5,5
916100,5,5
916125,4,4
916150,4,4
916166,6,6
916183,6,6
916200,4,4
916225,4,4
916250,5,5
916275,4,4
916300,5,5
916308,6,6
916316,4,4
916325,5,5
916333,6,6
916341,4,4
916349,5,5
916350,5,5
916375,6,6
916400,4,4
916425,6,6
916450,5,5
916466,6,6
916483,6,6
916500,6,6
916550,6,6
916575,5,5
916600,6,6
916610,4,4
916620,4,4
916630,4,4
916640,5,5
916650,5,5
916675,5,5
916700,4,4
916716,4,4
916733,4,4
916750,4,4
916762,4,4
916775,5,5
916787,4,4
916850,4,4
916860,4,4
916870,5,5
916880,4,4
916890,4,4
916900,5,5
916912,5,5
916925,5,5
916937,6,6
916950,4,4
916962,5,5
916975,5,5
916987,6,6
917000,4,4
917016,4,4
917033,6,6
917050,4,4
917062,5,5
917075,4,4
917087,5,5
917100,4,4
917112,6,6
917125,5,5
917137,6,6
917150,6,6
917166,5,5
917183,6,6
917200,5,5
917216,6,6
917233,4,4
917250,4,4
917262,4,4
917275,4,4
917287,4,4
917300,5,5
917312,5,5
917325,4,4
917337,5,5
917350,5,5
917375,4,4
917400,4,4
917412,4,4
917425,5,5
917437,6,6
917450,6,6
917466,4,4
917483,6,6
917500,5,5
917512,4,4
917525,5,5
917537,6,6
917550,6,6
917566,4,4
917583,4,4
917600,6,6
917616,5,5
917633,6,6
917650,5,5
917675,5,5
917700,5,5
917716,6,6
917733,6,6
917750,5,5
917775,5,5
917800,4,4
917816,4,4
917833,4,4
917850,6,6
917900,5,5
917925,6,6
917950,5,5
918000,5,5
918016,6,6
918033,6,6
918050,4,4
918100,6,6
918116,4,4
918133,5,5
918150,4,4
918162,5,5
918175,6,6
918187,5,5
918200,5,5
918212,5,5
918225,4,4
918237,4,4
918250,6,6
918266,4,4
918283,4,4
918300,4,4
918316,6,6
918333,5,5
918350,4,4
918366,4,4
918383,5,5
918400,4,4
918412,6,6
918425,6,6
918437,6,6
918450,5,5
918460,4,4
918470,4,4
918480,6,6
918490,5,5
918500,6,6
918512,5,5
918525,4,4
918537,4,4
918550,4,4
918562,6,6
918575,5,5
918587,4,4
918600,5,5
918612,6,6
918625,6,6
918637,4,4
918650,5,5
918666,4,4
918683,5,5
918700,6,6
918716,5,5
918733,4,4
918750,5,5
918766,5,5
918783,6,6
918800,6,6
918812,5,5
918825,6,6
918837,5,5
918850,6,6
918860,4,4
918870,4,4
918880,6,6
918890,6,6
918900,5,5
918910,5,5
918920,5,5
918930,4,4
918940,6,6
918950,6,6
919000,4,4
919016,5,5
919033,4,4
919050,4,4
919062,6,6
919075,5,5
919087,4,4
919100,4,4
919125,4,4
919150,4,4
919166,6,6
919183,6,6
919200,5,5
919225,6,6
919250,4,4
919266,6,6
919283,5,5
919300,5,5
919325,5,5
919350,6,6
919366,4,4
919383,5,5
919400,6,6
919412,4,4
919425,5,5
919437,4,4
919450,5,5
919460,6,6
919470,4,4
919480,4,4
919490,5,5
919500,5,5
919516,4,4
919533,6,6
919550,6,6
919575,6,6
919600,4,4
919650,4,4
919675,5,5
919700,5,5
919716,6,6
919733,4,4
919750,5,5
919762,4,4
919775,4,4
919787,5,5
919800,6,6
919812,6,6
919825,5,5
919837,6,6
919850,4,4
919862,6,6
919875,5,5
919887,6,6
919900,5,5
919950,5,5
919966,6,6
919983,6,6
920000,6,6
920016,5,5
920033,4,4
920050,5,5
920060,6,6
920070,6,6
920080,6,6
920090,4,4
920100,5,5
920112,5,5
920125,4,4
920137,5,5
920150,6,6
920200,4,4
920216,6,6
920233,6,6
920250,4,4
920300,6,6
920325,6,6
920350,6,6
920360,6,6
920370,6,6
920380,5,5
920390,5,5
920400,4,4
920425,5,5
920450,4,4
920466,5,5
920483,6,6
920500,5,5
920516,4,4
920533,4,4
920550,4,4
920575,4,4
920600,5,5
920625,4,4
920650,4,4
920700,4,4
920716,4,4
920733,5,5
920750,4,4
920760,6,6
920770,4,4
920780,4,4
920790,6,6
920800,4,4
920812,4,4
920825,6,6
920837,6,6
920900,5,5
920925,6,6
920950,6,6
920960,5,5
920970,6,6
920980,4,4
920990,6,6
921000,4,4
921012,6,6
921025,4,4
921037,4,4
921050,6,6
921100,4,4
921110,4,4
921120,6,6
921130,5,5
921140,6,6
921150,5,5
921166,5,5
921183,6,6
921200,6,6
921225,6,6
921250,6,6
921275,5,5
921300,4,4
921316,5,5
921333,6,6
921350,6,6
921366,4,4
921383,5,5
921400,4,4
921416,5,5
921433,4,4
921450,5,5
921460,4,4
921470,5,5
921480,5,5
921490,6,6
921500,4,4
921512,4,4
921525,6,6
921537,6,6
921550,5,5
921575,6,6
921600,6,6
921616,6,6
921633,4,4
921650,5,5
921662,4,4
921675,6,6
921687,4,4
921700,5,5
921725,5,5
921750,4,4
921762,4,4
921775,6,6
921787,6,6
921800,4,4
921816,4,4
921833,4,4
921850,4,4
921875,6,6
921900,4,4
921912,4,4
921925,4,4
921937,6,6
921950,5,5
921966,5,5
921983,4,4
922000,4,4
922025,6,6
922050,4,4
922075,4,4
922100,4,4
922116,4,4
922133,4,4
922150,4,4
922166,6,6
922183,6,6
922200,5,5
922250,4,4
922266,4,4
922283,5,5
922300,4,4
922316,5,5
922333,5,5
922350,6,6
922375,4,4
922400,5,5
922416,5,5
922433,6,6
922450,4,4
922462,5,5
922475,6,6
922487,6,6
922500,6,6
922525,6,6
922550,5,5
922575,6,6
922600,4,4
922616,4,4
922633,6,6
922650,5,5
922675,6,6
922700,6,6
922725,6,6
922750,5,5
922775,4,4
922800,6,6
922850,6,6
922862,6,6
922875,4,4
922887,5,5
922900,6,6
922950,4,4
922975,6,6
923000,5,5
923050,6,6
923066,5,5
923083,6,6
923100,6,6
923116,4,4
923133,6,6
923150,5,5
923162,5,5
923175,5,5
923187,6,6
923200,4,4
923208,4,4
923216,4,4
923225,5,5
923233,6,6
923241,4,4
923249,5,5
923250,4,4
923275,5,5
923300,5,5
923312,5,5
923325,4,4
923337,5,5
923350,6,6
923400,6,6
923416,4,4
923433,6,6
923450,6,6
923475,5,5
923500,6,6
923516,5,5
923533,6,6
923550,4,4
923566,4,4
923583,6,6
923600,6,6
923625,4,4
923650,5,5
923666,4,4
923683,4,4
923700,4,4
923716,4,4
923733,5,5
923750,4,4
923800,4,4
923850,4,4
923860,5,5
923870,5,5
923880,4,4
923890,4,4
923900,6,6
923912,6,6
923925,5,5
923937,4,4
923950,6,6
923966,5,5
923983,4,4
924000,6,6
924012,4,4
924025,4,4
924037,4,4
924050,6,6
924066,4,4
924083,6,6
924100,4,4
924116,5,5
924133,4,4
924150,4,4
924200,5,5
924225,6,6
924250,6,6
924262,4,4
924275,4,4
924287,5,5
924300,5,5
924316,4,4
924333,6,6
924350,4,4
924366,6,6
924383,5,5
924400,5,5
924416,4,4
924433,5,5
924450,4,4
924462,4,4
924475,6,6
924487,5,5
924500,6,6
924525,5,5
924550,4,4
924566,6,6
924583,4,4
924600,4,4
924625,6,6
924650,4,4
924660,4,4
924670,4,4
924680,5,5
924690,4,4
924700,6,6
924716,6,6
924733,5,5
924750,6,6
924766,4,4
924783,4,4
924800,5,5
924825,5,5
924850,4,4
924858,6,6
924866,5,5
924875,6,6
924883,6,6
924891,6,6
924899,5,5
924900,5,5
924910,6,6
924920,4,4
924930,6,6
924940,6,6
924950,4,4
924962,4,4
924975,5,5
924987,5,5
925000,5,5
925025,4,4
925050,6,6
925062,6,6
925075,4,4
925087,5,5
925100,5,5
925110,4,4
925120,4,4
925130,4,4
925140,4,4
925150,6,6
925162,6,6
925175,5,5
925187,5,5
925200,4,4
925225,5,5
925250,4,4
925266,4,4
925283,4,4
925300,6,6
925316,5,5
925333,6,6
925350,5,5
925362,6,6
925375,5,5
925387,4,4
925400,6,6
925410,4,4
925420,6,6
925430,6,6
925440,6,6
925450,5,5
925466,4,4
925483,5,5
925500,4,4
925525,5,5
925550,6,6
925575,5,5
925600,6,6
925616,4,4
925633,5,5
925650,5,5
925662,6,6
925675,6,6
925687,6,6
925700,5,5
925708,5,5
925716,6,6
925725,6,6
925733,4,4
925741,4,4
925749,6,6
925750,5,5
925762,6,6
925775,6,6
925787,4,4
925800,5,5
925812,4,4
925825,5,5
925837,4,4
925850,5,5
925862,6,6
925875,5,5
925887,4,4
925900,5,5
925925,5,5
925950,6,6
925966,6,6
925983,4,4
926000,5,5
926012,5,5
926025,6,6
926037,4,4
926050,6,6
926062,5,5
926075,6,6
926087,4,4
926100,5,5
926108,4,4
926116,4,4
926125,6,6
926133,4,4
926141,5,5
926149,5,5
926150,6,6
926175,6,6
926200,6,6
926250,4,4
926266,5,5
926283,6,6
926300,4,4
926312,6,6
926325,6,6
926337,6,6
926350,5,5
926400,5,5
926416,4,4
926433,5,5
926450,5,5
926466,4,4
926483,5,5
926500,5,5
926516,5,5
926533,4,4
926550,6,6
926566,4,4
926583,5,5
926600,5,5
926612,5,5
926625,4,4
926637,4,4
926650,6,6
926662,6,6
926675,5,5
926687,4,4
926700,5,5
926712,4,4
926725,6,6
926737,5,5
926750,5,5
926775,5,5
926800,6,6
926816,4,4
926833,4,4
926850,5,5
926866,6,6
926883,6,6
926900,5,5
926910,4,4
926920,6,6
926930,6,6
926940,6,6
926950,4,4
926975,6,6
927000,5,5
927016,4,4
927033,5,5
927050,5,5
927066,6,6
927083,5,5
927100,4,4
927112,4,4
927125,6,6
927137,5,5
927150,6,6
927162,4,4
927175,6,6
927187,5,5
927200,5,5
927216,4,4
927233,5,5
927250,4,4
927266,6,6
927283,6,6
927300,6,6
927316,6,6
927333,4,4
927350,4,4
927366,5,5
927383,6,6
927400,5,5
927416,4,4
927433,5,5
927450,5,5
927466,5,5
927483,4,4
927500,6,6
927516,6,6
927533,4,4
927550,6,6
927575,4,4
927600,5,5
927612,4,4
927625,4,4
927637,5,5
927650,4,4
927666,4,4
927683,6,6
927700,4,4
927712,4,4
927725,6,6
927737,5,5
927750,4,4
