CreateTime,Duration,MaxWaitingTime
973568,11,9
973570,11,9
973571,10,8
973572,12,9
973574,9,7
973575,10,8
973577,8,7
973578,11,8
973579,8,7
973581,12,9
973582,8,7
973583,10,8
973585,10,8
973586,10,8
973587,11,9
973589,12,9
973590,9,7
973591,10,8
973593,9,7
973594,8,7
973595,11,8
973597,8,7
973598,11,9
973600,9,7
973616,10,8
973633,8,7
973650,11,9
973666,11,9
973683,10,8
973700,11,8
973705,11,9
973711,8,7
973716,10,8
973722,8,7
973727,8,7
973733,9,7
973738,8,7
973744,9,7
973750,11,8
973766,12,9
973783,9,8
973800,11,8
973825,10,8
973850,11,8
973862,8,7
973875,9,7
973887,12,9
973900,8,7
973925,11,8
973950,8,7
973956,12,9
973962,11,9
973968,12,9
973975,11,9
973981,12,9
973987,11,9
973993,8,7
974000,9,7
974025,10,8
974050,8,7
974062,11,9
974075,9,7
974087,9,7
974100,10,8
974116,9,7
974133,8,7
974150,12,9
974166,10,8
974183,9,7
974200,10,8
974212,11,8
974225,12,9
974237,12,9
974250,9,8
974260,11,9
974270,8,7
974280,10,8
974290,8,7
974300,9,7
974308,8,7
974316,8,7
974325,10,8
974333,8,7
974341,9,7
974349,11,9
974350,8,7
974375,8,7
974400,12,9
974416,9,7
974433,10,8
974450,9,7
974466,12,9
974483,12,9
974500,10,8
974501,8,7
974502,8,7
974504,10,8
974505,8,7
974507,9,8
974508,12,9
974510,9,8
974511,10,8
974513,12,9
974514,8,7
974516,10,8
974517,8,7
974519,12,9
974520,10,8
974522,12,9
974523,12,9
974525,8,7
974526,12,9
974527,8,7
974529,9,7
974530,8,7
974532,9,7
974533,8,7
974535,12,9
974536,11,9
974538,9,7
974539,12,9
974541,8,7
974542,8,7
974544,12,9
974545,8,7
974547,11,9
974548,12,9
974550,10,8
974566,9,7
974583,10,8
974600,11,8
974616,10,8
974633,11,9
974650,9,7
974653,12,9
974656,10,8
974660,11,8
974663,12,9
974666,11,9
974670,11,9
974673,8,7
974676,10,8
974680,12,9
974683,9,8
974686,9,8
974690,9,8
974693,11,9
974696,11,8
974699,9,8
974700,12,9
974708,8,7
974716,10,8
974725,9,7
974733,8,7
974741,8,7
974749,9,7
974750,9,7
974766,8,7
974783,8,7
974800,11,9
974825,8,7
974850,10,8
974866,9,7
974883,9,8
974900,8,7
974912,10,8
974925,8,7
974937,12,9
974950,10,8
974966,10,8
974983,10,8
975000,8,7
975016,9,7
975033,12,9
975050,8,7
975058,9,8
975066,9,7
975075,11,9
975083,10,8
975091,11,9
975099,8,7
975100,9,8
975112,8,7
975125,10,8
975137,10,8
975150,8,7
975162,9,7
975175,11,8
975187,8,7
975200,10,8
975205,9,7
975211,11,8
975216,12,9
975222,12,9
975227,11,9
975233,11,9
975238,9,7
975244,10,8
975250,8,7
975258,12,9
975266,8,7
975275,12,9
975283,9,7
975291,12,9
975299,9,7
975300,12,9
975316,9,7
975333,9,8
975350,8,7
975357,11,9
975364,12,9
975371,10,8
975378,10,8
975385,9,7
975392,11,9
975400,11,9
975425,9,8
975450,12,9
975457,11,9
975464,8,7
975471,9,8
975478,10,8
975485,11,8
975492,12,9
975500,9,7
975516,12,9
975533,9,7
975550,9,7
975566,9,7
975583,9,7
975600,8,7
975612,12,9
975625,11,8
975637,11,9
975650,11,8
975666,8,7
975683,8,7
975700,9,7
975716,9,7
975733,11,9
975750,12,9
975766,12,9
975783,10,8
975800,10,8
975805,11,8
975811,11,9
975816,8,7
975822,10,8
975827,8,7
975833,8,7
975838,10,8
975844,10,8
975850,11,9
975851,8,7
975853,10,8
975854,10,8
975856,9,7
975857,9,8
975859,10,8
975860,9,7
975862,10,8
975864,12,9
975865,8,7
975867,12,9
975868,11,8
975870,8,7
975871,12,9
975873,12,9
975875,11,9
975876,11,8
975878,10,8
975879,8,7
975881,10,8
975882,8,7
975884,8,7
975885,10,8
975887,8,7
975889,9,7
975890,9,7
975892,10,8
975893,12,9
975895,11,9
975896,8,7
975898,8,7
975900,12,9
975925,11,8
975950,8,7
975954,10,8
975958,9,7
975962,8,7
975966,12,9
975970,11,9
975974,11,9
975979,12,9
975983,8,7
975987,8,7
975991,11,9
975995,11,9
976000,12,9
976012,10,8
976025,11,9
976037,9,7
976050,12,9
976066,10,8
976083,10,8
976100,9,7
976110,12,9
976120,10,8
976130,8,7
976140,12,9
976150,10,8
976160,8,7
976170,8,7
976180,12,9
976190,10,8
976200,12,9
976216,11,9
976233,12,9
976250,12,9
976266,12,9
976283,12,9
976300,10,8
976316,11,8
976333,11,8
976350,12,9
976375,11,9
976400,10,8
976410,11,8
976420,12,9
976430,12,9
976440,12,9
976450,9,8
976462,10,8
976475,11,9
976487,12,9
976500,10,8
976525,11,9
976550,11,8
976566,11,8
976583,10,8
976600,12,9
976616,10,8
976633,9,7
976650,9,7
976660,10,8
976670,11,9
976680,11,9
976690,11,9
976700,10,8
976725,9,7
976750,9,8
976766,11,9
976783,11,9
976800,12,9
976807,10,8
976814,9,7
976821,11,8
976828,9,7
976835,11,9
976842,11,9
976850,11,9
976856,8,7
976862,11,8
976868,8,7
976875,8,7
976881,8,7
976887,11,8
976893,9,8
976900,8,7
976912,12,9
976925,8,7
976937,8,7
976950,9,7
976962,10,8
976975,8,7
976987,10,8
977000,8,7
977012,9,7
977025,8,7
977037,8,7
977050,8,7
977053,11,9
977057,8,7
977060,11,9
977064,10,8
977067,8,7
977071,11,8
977075,10,8
977078,9,7
977082,10,8
977085,12,9
977089,10,8
977092,12,9
977096,12,9
977100,11,9
977108,11,8
977116,12,9
977125,8,7
977133,9,7
977141,9,7
977149,8,7
977150,9,7
977166,11,8
977183,10,8
977200,8,7
977210,9,7
977220,10,8
977230,9,7
977240,11,9
977250,8,7
977266,8,7
977283,9,8
977300,8,7
977310,11,8
977320,11,9
977330,8,7
977340,12,9
977350,12,9
977375,10,8
977400,8,7
977416,10,8
977433,8,7
977450,8,7
977466,10,8
977483,12,9
977500,11,9
977516,8,7
977533,10,8
977550,11,9
977575,10,8
977600,10,8
977616,12,9
977633,8,7
977650,12,9
977662,12,9
977675,11,9
977687,8,7
977700,11,8
977706,11,8
977712,9,7
977718,10,8
977725,9,8
977731,12,9
977737,8,7
977743,10,8
977750,10,8
977766,9,8
977783,9,7
977800,8,7
977825,11,9
977850,11,8
977858,12,9
977866,11,8
977875,8,7
977883,11,9
977891,8,7
977899,8,7
977900,8,7
977916,10,8
977933,10,8
977950,9,7
977966,8,7
977983,11,8
978000,8,7
978016,10,8
978033,8,7
978050,9,7
978051,9,7
978053,11,9
978055,12,9
978057,12,9
978058,9,8
978060,9,7
978062,9,7
978064,10,8
978066,8,7
978067,8,7
978069,8,7
978071,8,7
978073,10,8
978075,9,7
978076,11,9
978078,9,7
978080,12,9
978082,12,9
978083,10,8
978085,9,7
978087,12,9
978089,8,7
978091,12,9
978092,11,8
978094,8,7
978096,8,7
978098,8,7
978099,8,7
978100,10,8
978116,11,9
978133,11,9
978150,10,8
978166,9,7
978183,9,7
978200,8,7
978208,10,8
978216,9,7
978225,11,9
978233,9,7
978241,11,8
978249,9,8
978250,11,9
978275,10,8
978300,12,9
978316,8,7
978333,12,9
978350,8,7
978360,8,7
978370,10,8
978380,11,9
978390,11,8
978400,9,8
978416,8,7
978433,12,9
978450,9,8
978475,8,7
978500,12,9
978512,9,7
978525,12,9
978537,9,7
978550,8,7
978575,9,7
978600,12,9
978616,10,8
978633,10,8
978650,10,8
978675,12,9
978700,8,7
978712,9,7
978725,9,7
978737,8,7
978750,8,7
978766,10,8
978783,12,9
978800,12,9
978812,9,7
978825,10,8
978837,12,9
978850,10,8
978875,8,7
978900,12,9
978901,8,7
978903,11,8
978905,12,9
978906,8,7
978908,9,7
978910,10,8
978912,10,8
978913,12,9
978915,12,9
978917,11,9
978918,12,9
978920,12,9
978922,12,9
978924,10,8
978925,8,7
978927,11,9
978929,8,7
978931,9,8
978932,10,8
978934,12,9
978936,8,7
978937,12,9
978939,9,7
978941,11,8
978943,10,8
978944,12,9
978946,8,7
978948,12,9
978949,8,7
978950,11,8
978962,12,9
978975,11,9
978987,11,9
979000,10,8
979010,8,7
979020,11,8
979030,8,7
979040,9,8
979050,8,7
979066,8,7
979083,10,8
979100,9,7
979112,9,7
979125,10,8
979137,8,7
979150,9,7
979166,10,8
979183,10,8
979200,12,9
979216,10,8
979233,10,8
979250,11,8
979256,8,7
979262,9,7
979268,12,9
979275,8,7
979281,9,8
979287,9,7
979293,11,8
979300,10,8
979305,10,8
979310,10,8
979315,11,9
979320,9,7
979325,11,9
979330,9,7
979335,9,7
979340,10,8
979345,10,8
979350,10,8
979366,11,9
979383,11,9
979400,8,7
979407,10,8
979414,10,8
979421,12,9
979428,11,8
979435,11,9
979442,10,8
979450,8,7
979475,9,7
979500,11,8
979516,8,7
979533,11,9
979550,8,7
979575,9,7
979600,11,8
979616,10,8
979633,11,8
979650,12,9
979666,9,7
979683,12,9
979700,11,9
979716,11,8
979733,11,8
979750,12,9
979766,10,8
979783,12,9
979800,11,9
979810,12,9
979820,8,7
979830,8,7
979840,8,7
979850,9,7
979866,11,9
979883,11,8
979900,10,8
979912,10,8
979925,11,9
979937,8,7
979950,10,8
979962,11,8
979975,11,9
979987,10,8
980000,9,7
980016,11,9
980033,10,8
980050,12,9
980055,8,7
980060,10,8
980065,10,8
980070,11,9
980075,12,9
980080,10,8
980085,9,7
980090,12,9
980095,8,7
980100,10,8
980108,12,9
980116,10,8
980125,9,7
980133,11,8
980141,12,9
980149,10,8
980150,8,7
980175,8,7
980200,11,8
980210,11,9
980220,8,7
980230,10,8
980240,12,9
980250,8,7
980266,11,9
980283,11,8
980300,9,7
980312,10,8
980325,8,7
980337,8,7
980350,9,8
980366,12,9
980383,10,8
980400,10,8
980425,12,9
980450,9,7
980466,9,8
980483,9,7
980500,9,7
980516,10,8
980533,8,7
980550,12,9
980560,10,8
980570,12,9
980580,11,8
980590,8,7
980600,11,9
980608,12,9
980616,11,9
980625,9,7
980633,10,8
980641,8,7
980649,8,7
980650,11,9
980662,12,9
980675,10,8
980687,11,8
980700,10,8
980712,12,9
980725,9,7
980737,9,7
980750,11,8
980766,12,9
980783,12,9
980800,8,7
980825,8,7
980850,8,7
980860,11,9
980870,12,9
980880,11,9
980890,8,7
980900,11,9
980901,12,9
980903,8,7
980905,11,9
980906,9,7
980908,12,9
980910,12,9
980912,10,8
980913,11,8
980915,12,9
980917,10,8
980918,12,9
980920,11,9
980922,11,9
980924,9,7
980925,11,9
980927,12,9
980929,11,8
980931,9,7
980932,11,9
980934,12,9
980936,9,8
980937,12,9
980939,8,7
980941,10,8
980943,12,9
980944,10,8
980946,11,9
980948,11,8
980949,8,7
980950,8,7
980955,8,7
980961,8,7
980966,8,7
980972,11,9
980977,9,7
980983,12,9
980988,12,9
980994,11,9
981000,11,8
981025,11,8
981050,8,7
981055,9,7
981060,9,8
981065,12,9
981070,11,9
981075,8,7
981080,9,7
981085,12,9
981090,9,7
981095,9,7
981100,8,7
981107,11,8
981114,8,7
981121,9,7
981128,10,8
981135,12,9
981142,12,9
981150,9,7
981155,9,7
981161,10,8
981166,9,7
981172,11,9
981177,10,8
981183,11,9
981188,9,8
981194,12,9
981200,11,8
981225,8,7
981250,12,9
981262,11,9
981275,12,9
981287,12,9
981300,11,8
981316,8,7
981333,12,9
981350,8,7
981375,11,8
981400,9,8
981404,11,8
981409,11,9
981413,9,8
981418,11,9
981422,9,8
981427,12,9
981431,8,7
981436,10,8
981440,8,7
981445,12,9
981450,9,7
981451,9,8
981453,12,9
981454,11,9
981456,10,8
981457,8,7
981459,10,8
981460,9,7
981462,11,9
981463,10,8
981465,10,8
981466,12,9
981468,10,8
981469,9,7
981471,8,7
981472,10,8
981474,9,8
981475,8,7
981477,12,9
981478,12,9
981480,10,8
981481,9,8
981483,9,7
981484,11,8
981486,11,8
981487,10,8
981489,8,7
981490,10,8
981492,10,8
981493,11,9
981495,11,9
981496,12,9
981498,12,9
981500,11,9
981510,11,9
981520,10,8
981530,11,9
981540,8,7
981550,10,8
981575,10,8
981600,11,8
981612,11,8
981625,9,7
981637,8,7
981650,12,9
981666,11,9
981683,9,7
981700,8,7
981716,11,9
981733,12,9
981750,10,8
981760,8,7
981770,10,8
981780,8,7
981790,10,8
981800,12,9
981816,8,7
981833,9,8
981850,8,7
981866,12,9
981883,8,7
981900,8,7
981912,12,9
981925,8,7
981937,12,9
981950,11,8
981975,8,7
982000,11,9
982016,10,8
982033,10,8
982050,11,9
982060,9,7
982070,11,8
982080,10,8
982090,9,8
982100,11,9
982116,8,7
982133,9,7
982150,11,9
982166,12,9
982183,9,7
982200,12,9
982210,11,8
982220,10,8
982230,8,7
982240,11,9
982250,10,8
982266,12,9
982283,9,8
982300,12,9
982325,10,8
982350,10,8
982358,8,7
982366,10,8
982375,9,7
982383,10,8
982391,12,9
982399,8,7
982400,8,7
982416,9,7
982433,11,9
982450,10,8
982475,11,8
982500,9,7
982516,8,7
982533,9,7
982550,9,8
982575,12,9
982600,11,8
982616,11,8
982633,11,9
982650,11,9
982660,11,8
982670,8,7
982680,11,8
982690,8,7
982700,9,8
982716,9,7
982733,12,9
982750,9,7
982775,9,7
982800,8,7
982816,9,8
982833,11,8
982850,12,9
982855,9,7
982861,8,7
982866,8,7
982872,9,7
982877,11,9
982883,12,9
982888,12,9
982894,8,7
982900,10,8
982925,9,7
982950,12,9
982966,9,8
982983,9,7
983000,9,8
983010,12,9
983020,9,7
983030,10,8
983040,8,7
983050,11,9
983066,8,7
983083,11,9
983100,12,9
983116,12,9
983133,12,9
983150,8,7
983175,9,7
983200,10,8
983212,9,7
983225,12,9
983237,8,7
983250,10,8
983275,8,7
983300,12,9
983316,10,8
983333,12,9
983350,8,7
983366,9,8
983383,11,9
983400,12,9
983416,11,8
983433,12,9
983450,11,8
983458,8,7
983466,12,9
983475,11,9
983483,12,9
983491,8,7
983499,12,9
983500,8,7
983512,12,9
983525,11,9
983537,12,9
983550,11,8
983560,10,8
983570,9,7
983580,10,8
983590,9,7
983600,8,7
983625,8,7
983650,10,8
983658,10,8
983666,11,9
983675,9,7
983683,10,8
983691,11,9
983699,12,9
983700,9,8
983712,12,9
983725,10,8
983737,11,9
983750,12,9
983766,11,9
983783,9,7
983800,8,7
983812,9,7
983825,8,7
983837,11,9
983850,8,7
983875,8,7
983900,9,8
983916,8,7
983933,10,8
983950,9,7
983966,12,9
983983,9,7
984000,10,8
984016,10,8
984033,10,8
984050,8,7
984062,10,8
984075,12,9
984087,8,7
984100,11,8
984112,9,7
984125,8,7
984137,8,7
984150,9,8
984162,11,8
984175,8,7
984187,12,9
984200,10,8
984212,8,7
984225,10,8
984237,9,7
984250,12,9
984262,8,7
984275,11,9
984287,10,8
984300,8,7
984310,8,7
984320,11,9
984330,8,7
984340,8,7
984350,11,9
984356,9,8
984362,12,9
984368,10,8
984375,9,7
984381,8,7
984387,9,7
984393,9,8
984400,12,9
984410,11,9
984420,8,7
984430,12,9
984440,11,9
984450,8,7
984475,12,9
984500,12,9
984510,8,7
984520,11,9
984530,8,7
984540,12,9
984550,8,7
984562,12,9
984575,8,7
984587,8,7
984600,12,9
984625,8,7
984650,9,7
984666,12,9
984683,12,9
984700,9,7
984716,8,7
984733,11,9
984750,12,9
984766,8,7
984783,12,9
984800,12,9
984812,9,7
984825,11,9
984837,8,7
984850,10,8
984875,12,9
984900,10,8
984907,11,8
984914,10,8
984921,10,8
984928,10,8
984935,8,7
984942,12,9
984950,11,9
984966,10,8
984983,12,9
985000,10,8
985016,11,9
985033,8,7
985050,12,9
985066,12,9
985083,9,7
985100,12,9
985112,10,8
985125,9,7
985137,12,9
985150,10,8
985162,10,8
985175,10,8
985187,11,9
985200,9,8
985212,8,7
985225,11,8
985237,9,7
985250,8,7
985266,11,9
985283,10,8
985300,11,8
985308,10,8
985316,8,7
985325,10,8
985333,9,7
985341,11,8
985349,10,8
985350,10,8
985362,12,9
985375,10,8
985387,8,7
985400,9,7
985404,9,8
985409,11,8
985413,12,9
985418,11,8
985422,9,7
985427,8,7
985431,11,8
985436,9,8
985440,8,7
985445,11,9
985450,11,8
985475,10,8
985500,8,7
985512,8,7
985525,11,9
985537,8,7
985550,10,8
985562,10,8
985575,11,8
985587,11,8
985600,12,9
985610,10,8
985620,12,9
985630,8,7
985640,8,7
985650,9,7
985662,11,8
985675,11,9
985687,9,7
985700,8,7
985712,10,8
985725,10,8
985737,9,7
985750,9,7
985766,8,7
985783,8,7
985800,9,8
985805,9,8
985810,9,7
985815,9,7
985820,10,8
985825,9,8
985830,9,7
985835,12,9
985840,12,9
985845,11,8
985850,10,8
985862,8,7
985875,12,9
985887,10,8
985900,12,9
985925,9,7
985950,11,9
985956,10,8
985962,10,8
985968,12,9
985975,12,9
985981,12,9
985987,10,8
985993,8,7
986000,9,8
986012,12,9
986025,8,7
986037,8,7
986050,9,7
986075,8,7
986100,9,7
986108,12,9
986116,12,9
986125,11,8
986133,11,9
986141,8,7
986149,9,7
986150,10,8
986162,9,7
986175,10,8
986187,8,7
986200,12,9
986225,9,7
986250,10,8
986251,11,9
986252,10,8
986253,11,9
986254,12,9
986255,8,7
986256,8,7
986257,11,9
986258,11,9
986259,11,9
986260,9,7
986261,9,7
986262,10,8
986263,12,9
986264,9,7
986265,12,9
986266,10,8
986267,9,7
986268,8,7
986269,10,8
986270,11,9
986271,9,8
986272,11,9
986273,9,7
986274,9,7
986275,11,9
986276,12,9
986277,8,7
986278,9,7
986279,9,7
986280,12,9
986281,11,9
986282,12,9
986283,11,8
986284,8,7
986285,9,8
986286,12,9
986287,8,7
986288,9,7
986289,8,7
986290,8,7
986291,10,8
986292,10,8
986293,8,7
986294,10,8
986295,9,8
986296,8,7
986297,9,7
986298,12,9
986300,11,8
986310,11,9
986320,9,7
986330,12,9
986340,10,8
986350,10,8
986362,8,7
986375,8,7
986387,9,7
986400,10,8
986416,8,7
986433,8,7
986450,8,7
986466,10,8
986483,10,8
986500,12,9
986510,11,8
986520,10,8
986530,12,9
986540,11,9
986550,12,9
986566,12,9
986583,9,7
986600,12,9
986616,8,7
986633,9,8
986650,9,7
986662,12,9
986675,10,8
986687,11,8
986700,12,9
986725,11,8
986750,11,9
986756,8,7
986762,11,9
986768,10,8
986775,11,9
986781,11,9
986787,9,8
986793,8,7
986800,12,9
986806,9,7
986812,11,8
986818,11,8
986825,9,7
986831,12,9
986837,12,9
986843,8,7
986850,8,7
986866,9,7
986883,12,9
986900,12,9
986906,9,7
986912,10,8
986918,8,7
986925,11,9
986931,10,8
986937,9,7
986943,12,9
986950,8,7
986966,8,7
986983,8,7
987000,10,8
987008,11,8
987016,11,8
987025,10,8
987033,10,8
987041,8,7
987049,11,9
987050,12,9
987075,8,7
987100,12,9
987104,8,7
987109,11,9
987113,11,9
987118,10,8
987122,9,7
987127,11,8
987131,11,9
987136,8,7
987140,10,8
987145,8,7
987150,12,9
987166,9,7
987183,11,9
987200,12,9
987208,10,8
987216,9,7
987225,8,7
987233,12,9
987241,8,7
987249,10,8
987250,12,9
987266,9,7
987283,12,9
987300,12,9
987312,12,9
987325,8,7
987337,8,7
987350,12,9
987366,10,8
987383,12,9
987400,9,8
987412,9,7
987425,8,7
987437,8,7
987450,12,9
987466,10,8
987483,11,8
987500,10,8
987516,10,8
987533,11,9
987550,10,8
987566,11,9
987583,11,8
987600,12,9
987608,9,7
987616,8,7
987625,12,9
987633,11,9
987641,8,7
987649,9,7
987650,8,7
987654,11,9
987658,11,9
987662,11,8
987666,8,7
987670,11,9
987674,11,9
987679,12,9
987683,11,9
987687,9,7
987691,11,8
987695,12,9
987700,11,9
987725,10,8
987750,12,9
987775,11,8
987800,8,7
987812,11,8
987825,12,9
987837,12,9
987850,10,8
987866,10,8
987883,10,8
987900,9,8
987916,12,9
987933,9,7
987950,11,9
987962,12,9
987975,10,8
987987,11,9
988000,8,7
988012,9,7
988025,11,9
988037,9,7
988050,11,9
988066,11,8
988083,10,8
988100,10,8
988125,8,7
988150,9,7
988160,11,8
988170,11,9
988180,11,9
988190,8,7
988200,8,7
988216,10,8
988233,12,9
988250,8,7
988275,8,7
988300,11,8
988316,8,7
988333,9,7
988350,11,9
988375,8,7
988400,11,8
988416,10,8
988433,9,7
988450,9,7
988458,11,9
988466,11,9
988475,8,7
988483,11,9
988491,10,8
988499,8,7
988500,8,7
988525,9,7
988550,8,7
988555,9,8
988561,12,9
988566,9,7
988572,8,7
988577,11,8
988583,10,8
988588,11,9
988594,9,8
988600,12,9
988612,12,9
988625,9,8
988637,9,7
988650,10,8
988651,9,7
988652,10,8
988653,12,9
988654,12,9
988655,11,9
988656,11,9
988657,10,8
988658,11,9
988659,11,8
988660,8,7
988661,9,8
988662,8,7
988663,12,9
988664,9,7
988665,9,7
988666,12,9
988667,9,7
988668,11,9
988669,8,7
988670,12,9
988671,9,8
988672,11,8
988673,9,7
988674,12,9
988676,10,8
988677,9,8
988678,11,9
988679,12,9
988680,11,9
988681,11,9
988682,11,9
988683,12,9
988684,8,7
988685,9,7
988686,10,8
988687,10,8
988688,12,9
988689,10,8
988690,9,7
988691,9,8
988692,11,9
988693,10,8
988694,11,9
988695,11,8
988696,12,9
988697,12,9
988698,12,9
988700,9,7
988725,10,8
988750,10,8
988766,11,8
988783,8,7
988800,9,8
988816,10,8
988833,8,7
988850,11,8
988875,9,8
988900,12,9
988908,9,8
988916,9,8
988925,8,7
988933,11,8
988941,8,7
988949,12,9
988950,10,8
988952,10,8
988955,8,7
988957,10,8
988960,11,8
988963,11,9
988965,12,9
988968,11,9
988971,10,8
988973,11,8
988976,8,7
988978,12,9
988981,12,9
988984,10,8
988986,8,7
988989,10,8
988992,10,8
988994,10,8
988997,10,8
989000,9,7
989025,8,7
989050,11,9
989066,10,8
989083,11,8
989100,8,7
989125,12,9
989150,8,7
989166,8,7
989183,9,7
989200,12,9
989216,9,8
989233,8,7
989250,9,8
989260,12,9
989270,9,7
989280,9,7
989290,12,9
989300,9,7
989316,11,8
989333,11,9
989350,10,8
989366,12,9
989383,11,8
989400,11,9
989412,9,7
989425,8,7
989437,11,9
989450,11,9
989466,12,9
989483,12,9
989500,11,9
989525,11,8
989550,8,7
989556,12,9
989562,11,9
989568,11,9
989575,8,7
989581,10,8
989587,10,8
989593,11,9
989600,11,9
989616,12,9
989633,10,8
989650,10,8
989675,9,7
989700,8,7
989712,11,8
989725,8,7
989737,9,8
989750,11,9
989760,11,9
989770,9,8
989780,11,9
989790,11,9
989800,11,8
989806,8,7
989812,8,7
989818,12,9
989825,9,7
989831,12,9
989837,9,7
989843,9,7
989850,8,7
989875,10,8
989900,8,7
989916,11,9
989933,12,9
989950,10,8
989962,8,7
989975,10,8
989987,9,7
990000,9,7
990000,11,9
990000,12,9
990001,8,7
990001,11,9
990001,10,8
990002,8,7
990002,10,8
990003,9,7
990003,10,8
990003,11,8
990004,10,8
990004,8,7
990005,8,7
990005,10,8
990005,12,9
990006,10,8
990006,9,7
990007,10,8
990007,11,9
990007,9,7
990008,9,7
990008,10,8
990008,10,8
990009,9,8
990009,11,9
990010,8,7
990010,9,8
990010,10,8
990011,8,7
990011,8,7
990012,8,7
990012,12,9
990012,10,8
990013,10,8
990013,10,8
990014,11,9
990014,11,9
990014,12,9
990015,11,9
990015,12,9
990016,9,8
990016,8,7
990016,10,8
990017,11,8
990017,12,9
990017,8,7
990018,9,8
990018,11,9
990019,12,9
990019,10,8
990019,9,7
990020,10,8
990020,11,9
990021,8,7
990021,8,7
990021,9,7
990022,10,8
990022,11,9
990023,8,7
990023,10,8
990023,12,9
990024,12,9
990024,9,7
990025,10,8
990025,10,8
990025,10,8
990026,11,9
990026,10,8
990026,12,9
990027,8,7
990027,11,9
990028,9,8
990028,12,9
990028,12,9
990029,12,9
990029,9,7
990030,8,7
990030,11,9
990030,10,8
990031,11,9
990031,11,9
990032,11,8
990032,11,8
990032,10,8
990033,12,9
990033,10,8
990033,8,7
990034,9,7
990034,10,8
990035,9,7
990035,8,7
990035,12,9
990036,12,9
990036,9,7
990037,8,7
990037,9,8
990037,11,9
990038,12,9
990038,8,7
990039,9,8
990039,9,7
990039,12,9
990040,12,9
990040,11,9
990041,11,9
990041,12,9
990041,10,8
990042,12,9
990042,9,7
990042,12,9
990043,8,7
990043,12,9
990044,9,7
990044,9,7
990044,11,9
990045,8,7
990045,9,8
990046,11,8
990046,11,8
990046,8,7
990047,10,8
990047,10,8
990048,8,7
990048,10,8
990048,12,9
990049,11,9
990049,10,8
990050,11,9
990062,11,9
990075,10,8
990087,10,8
990100,8,7
990108,11,9
990116,8,7
990125,10,8
990133,12,9
990141,11,9
990149,12,9
990150,12,9
990158,12,9
990166,8,7
990175,8,7
990183,8,7
990191,10,8
990199,8,7
990200,9,8
990225,11,9
990250,10,8
990262,10,8
990275,12,9
990287,8,7
990300,8,7
990316,9,8
990333,8,7
990350,12,9
990357,12,9
990364,11,9
990371,9,7
990378,12,9
990385,12,9
990392,10,8
990400,12,9
990407,8,7
990414,11,9
990421,10,8
990428,8,7
990435,8,7
990442,8,7
990450,12,9
990466,12,9
990483,10,8
990500,10,8
990508,11,9
990516,11,9
990525,12,9
990533,9,7
990541,9,8
990549,10,8
990550,10,8
990566,10,8
990583,8,7
990600,12,9
990616,9,7
990633,12,9
990650,10,8
990666,9,7
990683,11,9
990700,11,8
990716,8,7
990733,10,8
990750,8,7
990766,10,8
990783,12,9
990800,12,9
990805,10,8
990810,9,7
990815,12,9
990820,9,7
990825,8,7
990830,8,7
990835,9,7
990840,10,8
990845,11,9
990850,10,8
990866,10,8
990883,10,8
990900,9,8
990925,11,9
990950,8,7
990962,11,8
990975,10,8
990987,8,7
991000,12,9
991012,9,8
991025,12,9
991037,10,8
991050,10,8
991066,9,8
991083,9,7
991100,8,7
991112,9,8
991125,10,8
991137,8,7
991150,9,8
991166,11,9
991183,12,9
991200,10,8
991216,12,9
991233,9,7
991250,11,9
991266,9,8
991283,8,7
991300,10,8
991316,9,8
991333,9,7
991350,10,8
991366,9,7
991383,11,9
991400,9,8
991416,12,9
991433,12,9
991450,8,7
991475,11,8
991500,10,8
991516,12,9
991533,8,7
991550,10,8
991566,11,8
