CreateTime,Duration,MaxWaitingTime
841171,5,16
841178,6,18
841185,6,18
841192,4,13
841200,5,15
841206,5,15
841212,4,12
841218,5,15
841225,4,13
841231,5,15
841237,5,16
841243,5,14
841250,6,16
841266,5,15
841283,5,14
841300,5,16
841310,5,15
841320,5,15
841330,4,13
841340,5,14
841350,4,12
841357,5,14
841364,5,14
841371,5,14
841378,5,16
841385,4,12
841392,5,15
841400,6,18
841412,5,14
841425,4,14
841437,6,18
841450,5,15
841458,6,17
841466,4,14
841475,5,15
841483,5,15
841491,5,15
841499,4,14
841500,6,16
841510,4,12
841520,5,15
841530,4,13
841540,6,18
841550,5,14
841560,4,12
841570,5,16
841580,6,18
841590,4,12
841600,6,18
841608,6,17
841616,5,15
841625,4,13
841633,4,13
841641,6,17
841649,4,13
841650,4,14
841666,5,15
841683,5,16
841700,5,16
841708,5,15
841716,6,18
841725,4,13
841733,4,13
841741,6,18
841749,5,15
841750,4,12
841758,5,15
841766,5,14
841775,6,18
841783,6,18
841791,4,13
841799,4,13
841800,6,18
841808,4,12
841816,6,18
841825,6,17
841833,5,14
841841,4,12
841849,4,14
841850,4,12
841858,4,12
841866,5,15
841875,6,18
841883,5,15
841891,6,17
841899,6,16
841900,4,13
841908,4,12
841916,4,12
841925,4,13
841933,4,12
841941,6,18
841949,6,17
841950,4,12
841960,4,12
841970,4,14
841980,4,12
841990,4,12
842000,6,17
842016,6,18
842033,4,12
842050,5,15
842058,4,12
842066,4,12
842075,6,16
842083,4,14
842091,5,14
842099,4,12
842100,6,17
842107,5,15
842114,6,18
842121,5,14
842128,5,14
842135,5,16
842142,5,15
842150,5,15
842157,4,13
842164,5,16
842171,4,13
842178,6,17
842185,6,17
842192,5,15
842200,4,14
842208,6,16
842216,6,17
842225,4,13
842233,5,15
842241,6,17
842249,4,12
842250,5,16
842257,6,17
842264,4,14
842271,4,13
842278,4,14
842285,6,18
842292,5,15
842300,4,14
842310,6,18
842320,6,17
842330,5,15
842340,5,14
842350,4,12
842360,4,13
842370,5,16
842380,4,13
842390,5,16
842400,5,15
842416,4,12
842433,6,16
842450,5,15
842460,4,12
842470,5,15
842480,6,18
842490,6,18
842500,4,13
842510,5,15
842520,4,13
842530,5,14
842540,4,13
842550,5,15
842557,6,17
842564,5,16
842571,4,12
842578,4,13
842585,6,17
842592,5,16
842600,4,13
842607,4,12
842614,5,16
842621,6,18
842628,4,13
842635,5,14
842642,6,17
842650,6,16
842660,5,15
842670,6,16
842680,4,13
842690,6,16
842700,5,14
842712,4,13
842725,6,16
842737,5,14
842750,4,12
842762,5,15
842775,5,16
842787,4,13
842800,5,15
842808,4,13
842816,4,12
842825,5,14
842833,4,13
842841,6,18
842849,6,16
842850,5,14
842866,5,16
842883,6,17
842900,4,12
842906,4,12
842912,6,18
842918,5,16
842925,5,15
842931,5,15
842937,5,15
842943,6,17
842950,5,14
842960,5,16
842970,5,16
842980,4,13
842990,5,15
843000,5,15
843008,4,13
843016,5,16
843025,6,18
843033,6,18
843041,6,17
843049,5,15
843050,5,15
843056,5,16
843062,5,16
843068,5,15
843075,4,13
843081,6,18
843087,6,18
843093,4,13
843100,5,16
843116,4,14
843133,6,16
843150,5,15
843162,4,12
843175,6,17
843187,5,16
843200,4,13
843207,6,17
843214,6,17
843221,6,16
843228,4,13
843235,6,17
843242,4,14
843250,4,12
843275,6,18
843300,5,16
843308,4,13
843316,6,17
843325,5,16
843333,4,12
843341,5,16
843349,6,18
843350,6,17
843360,5,16
843370,4,13
843380,4,13
843390,5,14
843400,5,14
843412,5,15
843425,5,14
843437,5,16
843450,5,16
843460,4,13
843470,4,12
843480,4,12
843490,6,18
843500,4,13
843510,4,12
843520,6,17
843530,6,17
843540,4,12
843550,6,17
843557,4,13
843564,4,14
843571,5,15
843578,5,16
843585,4,13
843592,5,15
843600,6,17
843612,6,17
843625,6,18
843637,4,12
843650,4,13
843658,4,13
843666,4,12
843675,5,14
843683,6,18
843691,6,17
843699,6,18
843700,5,15
843710,4,13
843720,6,18
843730,5,14
843740,5,14
843750,4,12
843762,5,16
843775,5,16
843787,4,13
843800,4,12
843808,6,18
843816,5,15
843825,4,13
843833,6,18
843841,6,17
843849,4,12
843850,6,17
843866,6,17
843883,5,14
843900,4,12
843916,5,15
843933,4,12
843950,6,18
843960,5,16
843970,5,16
843980,5,15
843990,5,15
844000,4,14
844010,4,12
844020,4,12
844030,6,16
844040,4,12
844050,5,14
844060,4,13
844070,4,14
844080,5,16
844090,4,12
844100,5,15
844116,6,17
844133,4,13
844150,6,18
844160,4,12
844170,4,12
844180,5,15
844190,6,17
844200,5,14
844225,6,17
844250,4,12
844258,5,15
844266,4,12
844275,4,13
844283,5,16
844291,5,15
844299,6,16
844300,5,14
844306,5,15
844312,4,14
844318,4,13
844325,6,16
844331,6,18
844337,5,15
844343,4,14
844350,5,15
844357,4,12
844364,4,14
844371,6,18
844378,4,12
844385,6,18
844392,6,16
844400,4,13
844410,6,18
844420,4,14
844430,6,18
844440,4,13
844450,4,13
844460,5,15
844470,6,18
844480,5,14
844490,6,17
844500,4,13
844516,6,16
844533,5,14
844550,6,18
844562,6,18
844575,6,18
844587,4,12
844600,5,15
844610,6,16
844620,6,18
844630,6,17
844640,4,14
844650,6,17
844666,6,17
844683,6,17
844700,6,17
844710,5,16
844720,5,15
844730,6,18
844740,4,13
844750,6,18
844766,4,13
844783,6,17
844800,5,15
844810,4,13
844820,4,12
844830,6,18
844840,5,16
844850,5,14
844858,5,15
844866,6,17
844875,5,15
844883,6,18
844891,5,15
844899,5,15
844900,4,13
844908,4,12
844916,5,14
844925,5,15
844933,4,13
844941,4,13
844949,5,14
844950,5,14
844962,4,12
844975,6,18
844987,6,18
845000,4,12
845016,5,15
845033,4,13
845050,5,15
845060,5,16
845070,4,12
845080,4,12
845090,4,13
845100,6,18
845110,4,12
845120,6,18
845130,6,18
845140,5,16
845150,6,18
845160,4,12
845170,5,14
845180,4,13
845190,4,13
845200,4,12
845207,4,14
845214,5,14
845221,5,14
845228,5,14
845235,5,16
845242,5,16
845250,4,13
845258,6,18
845266,6,17
845275,6,18
845283,5,16
845291,6,17
845299,6,17
845300,5,16
845308,4,14
845316,6,18
845325,4,14
845333,5,15
845341,6,18
845349,6,18
845350,6,17
845360,5,15
845370,5,16
845380,5,15
845390,5,14
845400,5,14
845410,4,13
845420,6,17
845430,5,16
845440,4,12
845450,6,17
845460,4,13
845470,4,13
845480,4,12
845490,5,16
845500,5,15
845512,6,17
845525,4,13
845537,5,15
845550,6,17
845566,5,14
845583,4,13
845600,4,13
845605,5,14
845611,4,13
845616,4,13
845622,4,12
845627,5,14
845633,4,14
845638,6,18
845644,6,16
845650,6,18
845657,4,13
845664,4,13
845671,4,13
845678,6,17
845685,6,17
845692,6,17
845700,6,18
845712,4,13
845725,5,15
845737,5,15
845750,4,13
845757,5,16
845764,4,12
845771,5,14
845778,5,16
845785,6,17
845792,6,18
845800,6,17
845807,4,13
845814,4,13
845821,6,18
845828,4,12
845835,5,15
845842,5,16
845850,4,13
845858,4,14
845866,4,13
845875,4,13
845883,4,13
845891,6,17
845899,5,15
845900,6,16
845916,5,15
845933,6,18
845950,6,18
845962,6,18
845975,6,17
845987,6,17
846000,6,17
846010,6,18
846020,4,13
846030,4,14
846040,5,14
846050,6,18
846066,6,18
846083,5,16
846100,4,13
846107,6,18
846114,5,15
846121,5,14
846128,5,14
846135,5,15
846142,6,17
846150,5,15
846160,6,18
846170,4,13
846180,6,16
846190,5,16
846200,5,16
846212,5,15
846225,5,15
846237,6,16
846250,4,12
846266,5,16
846283,6,18
846300,5,15
846305,4,13
846311,4,13
846316,5,15
846322,5,16
846327,4,12
846333,4,13
846338,4,12
846344,5,14
846350,6,18
846360,5,16
846370,5,16
846380,5,16
846390,6,16
846400,5,15
846416,4,12
846433,5,14
846450,6,16
846460,6,17
846470,5,14
846480,6,18
846490,6,18
846500,6,18
846510,6,18
846520,6,17
846530,4,14
846540,4,12
846550,4,13
846566,4,13
846583,4,14
846600,5,15
846625,4,13
846650,6,17
846660,6,18
846670,5,14
846680,5,15
846690,4,12
846700,5,15
846712,6,18
846725,5,14
846737,4,13
846750,5,15
846762,5,14
846775,5,16
846787,4,14
846800,5,15
846812,4,12
846825,6,18
846837,4,12
846850,5,14
846866,4,13
846883,4,12
846900,4,13
846916,4,13
846933,4,12
846950,5,15
846957,4,14
846964,4,13
846971,5,16
846978,4,14
846985,6,18
846992,4,12
847000,6,17
847008,4,12
847016,5,14
847025,5,15
847033,6,18
847041,5,16
847049,4,14
847050,4,12
847058,4,12
847066,6,18
847075,6,16
847083,5,15
847091,4,13
847099,5,14
847100,5,15
847112,4,13
847125,5,16
847137,4,14
847150,4,13
847158,4,12
847166,4,13
847175,6,17
847183,4,13
847191,5,15
847199,6,18
847200,5,15
847210,6,17
847220,6,17
847230,4,13
847240,6,17
847250,6,17
847260,5,16
847270,5,14
847280,4,13
847290,6,17
847300,5,14
847350,4,13
847357,6,18
847364,5,16
847371,5,15
847378,5,16
847385,6,18
847392,5,14
847400,4,13
847410,4,14
847420,6,17
847430,4,12
847440,6,17
847450,4,12
847466,4,12
847483,5,16
847500,4,14
847550,4,12
847557,6,17
847564,6,18
847571,6,18
847578,6,18
847585,6,17
847592,5,15
847600,5,14
847610,6,17
847620,5,15
847630,6,18
847640,4,14
847650,4,12
847660,4,12
847670,4,12
847680,4,12
847690,5,16
847700,4,13
847725,6,18
847750,6,17
847758,6,16
847766,6,17
847775,5,15
847783,4,13
847791,5,15
847799,6,18
847800,4,13
847808,4,13
847816,5,15
847825,4,12
847833,6,17
847841,4,12
847849,4,12
847850,5,15
847857,5,15
847864,5,15
847871,4,14
847878,6,17
847885,5,15
847892,5,15
847900,5,15
847910,4,13
847920,5,16
847930,4,12
847940,4,12
847950,4,12
847960,4,12
847970,4,13
847980,6,16
847990,6,18
848000,4,12
848010,6,17
848020,4,12
848030,6,18
848040,5,16
848050,5,14
848058,5,14
848066,6,16
848075,5,15
848083,6,18
848091,5,16
848099,4,13
848100,6,18
848112,6,16
848125,6,16
848137,6,17
848150,4,13
848158,5,16
848166,5,15
848175,5,15
848183,6,17
848191,6,17
848199,5,16
848200,5,15
848207,4,14
848214,5,15
848221,4,12
848228,5,14
848235,4,13
848242,5,14
848250,6,17
848257,6,18
848264,5,15
848271,5,15
848278,4,12
848285,6,18
848292,6,18
848300,4,12
848307,6,18
848314,4,13
848321,4,13
848328,5,16
848335,5,14
848342,5,15
848350,6,17
848357,4,13
848364,4,13
848371,6,18
848378,5,15
848385,4,13
848392,6,18
848400,5,15
848408,6,17
848416,4,12
848425,4,13
848433,4,13
848441,4,13
848449,5,16
848450,5,16
848458,4,12
848466,4,13
848475,6,18
848483,5,15
848491,4,12
848499,4,12
848500,5,16
848516,6,17
848533,5,15
848550,6,16
848560,6,16
848570,6,18
848580,4,12
848590,6,17
848600,4,14
848607,5,14
848614,4,13
848621,5,15
848628,4,12
848635,5,16
848642,4,12
848650,4,13
848657,4,13
848664,6,18
848671,6,18
848678,5,15
848685,5,14
848692,4,13
848700,5,14
848712,4,13
848725,6,17
848737,6,17
848750,4,14
848758,5,15
848766,6,17
848775,6,18
848783,4,13
848791,4,12
848799,4,13
848800,5,15
848816,4,13
848833,5,15
848850,6,17
848860,4,13
848870,6,17
848880,5,14
848890,6,17
848900,6,16
848912,5,15
848925,6,17
848937,4,12
848950,6,17
848962,4,12
848975,6,18
848987,5,15
849000,6,17
849012,4,12
849025,4,12
849037,5,16
849050,5,16
849062,6,17
849075,5,15
849087,4,14
849100,4,13
849106,6,18
849112,6,18
849118,5,16
849125,5,16
849131,6,18
849137,4,14
849143,4,13
849150,4,12
849166,4,13
849183,5,16
849200,5,15
849208,5,16
849216,5,15
849225,6,18
849233,4,12
849241,5,16
849249,6,17
849250,5,16
849258,6,16
849266,5,16
849275,4,12
849283,6,18
849291,6,17
849299,4,14
849300,6,18
849306,6,18
849312,6,18
849318,4,12
849325,5,15
849331,5,16
849337,6,16
849343,6,16
849350,4,13
849357,5,15
849364,4,14
849371,6,18
849378,6,17
849385,4,13
849392,6,16
849400,4,13
849408,5,16
849416,4,12
849425,5,15
849433,5,14
849441,5,15
849449,6,18
849450,4,14
849456,4,12
849462,6,18
849468,4,12
849475,6,18
849481,4,12
849487,6,17
849493,6,16
849500,4,13
849510,6,18
849520,4,12
849530,4,13
849540,5,16
849550,4,12
849560,5,14
849570,4,12
849580,5,16
849590,6,16
849600,6,18
849612,6,17
849625,5,15
849637,4,12
849650,5,16
849662,4,13
849675,6,17
849687,5,15
849700,6,18
849716,5,15
849733,4,12
849750,4,12
849766,5,15
849783,5,14
849800,6,17
849808,4,12
849816,5,16
849825,6,18
849833,4,12
849841,5,15
849849,6,16
849850,5,16
849866,6,18
849883,5,15
849900,5,14
849910,5,14
849920,6,17
849930,5,15
849940,5,16
849950,5,16
849957,6,17
849964,5,15
849971,5,14
849978,6,17
849985,5,15
849992,6,16
850000,5,14
850010,4,14
850020,5,14
850030,6,17
850040,4,13
850050,5,14
850066,4,12
850083,4,13
850100,5,16
850108,4,12
850116,5,15
850125,6,17
850133,5,15
850141,5,15
850149,5,15
850150,5,14
850158,6,18
850166,4,13
850175,6,18
850183,5,14
850191,6,18
850199,4,12
850200,6,16
850212,4,14
850225,5,14
850237,4,14
850250,6,18
850258,4,14
850266,6,17
850275,5,15
850283,6,16
850291,5,16
850299,6,18
850300,4,12
850305,6,17
850311,4,14
850316,5,15
850322,5,14
850327,4,13
850333,4,14
850338,5,15
850344,6,16
850350,6,17
850366,4,14
850383,6,17
850400,4,12
850416,4,12
850433,4,13
850450,4,13
850458,5,14
850466,5,16
850475,4,13
850483,6,17
850491,4,12
850499,6,17
850500,5,14
850512,5,16
850525,4,12
850537,5,14
850550,6,18
850560,5,15
850570,6,17
850580,5,15
850590,4,13
850600,5,14
850616,6,18
850633,6,17
850650,4,14
850666,6,17
850683,4,13
850700,6,17
850712,5,16
850725,6,18
850737,6,16
850750,6,18
850758,4,13
850766,4,13
850775,5,14
850783,5,15
850791,5,14
850799,4,13
850800,6,17
850807,4,12
850814,4,14
850821,6,17
850828,5,15
850835,6,17
850842,6,17
850850,4,14
850860,5,14
850870,6,16
850880,5,15
850890,6,18
850900,5,14
850912,6,17
850925,5,16
850937,4,13
850950,5,16
850962,6,18
850975,6,18
850987,4,13
851000,6,17
851010,5,14
851020,4,12
851030,5,16
851040,4,12
851050,5,14
851060,4,13
851070,4,13
851080,5,16
851090,4,13
851100,4,13
851107,5,16
851114,4,12
851121,5,16
851128,6,16
851135,6,16
851142,4,13
851150,5,14
851160,6,18
851170,4,12
851180,4,12
851190,4,12
851200,5,14
851216,5,15
851233,5,14
851250,5,16
851258,5,15
851266,6,17
851275,4,13
851283,4,12
851291,5,16
851299,5,14
851300,5,15
851316,4,13
851333,5,15
851350,5,14
851358,4,12
851366,6,17
851375,6,17
851383,4,12
851391,5,15
851399,5,16
851400,6,16
851412,4,13
851425,5,15
851437,6,17
851450,6,18
851466,6,17
851483,4,13
851500,6,18
851506,4,12
851512,4,13
851518,4,12
851525,6,17
851531,4,13
851537,6,17
851543,4,12
851550,5,15
851557,4,13
851564,5,14
851571,6,18
851578,5,14
851585,6,18
851592,5,16
851600,5,16
851608,6,17
851616,4,13
851625,6,17
851633,4,13
851641,5,14
851649,5,16
851650,5,15
851660,5,16
851670,6,17
851680,5,15
851690,5,14
851700,5,14
851707,4,13
851714,4,12
851721,5,15
851728,6,17
851735,6,17
851742,5,16
851750,4,14
851760,6,18
851770,4,14
851780,4,14
851790,5,16
851800,4,12
851807,6,17
851814,5,14
851821,5,15
851828,5,15
851835,5,14
851842,4,13
851850,4,13
851858,6,17
851866,4,12
851875,5,16
851883,5,16
851891,6,16
851899,4,12
851900,5,15
851925,6,17
851950,4,14
851958,5,15
851966,5,16
851975,4,13
851983,4,13
851991,6,17
851999,5,14
852000,6,17
852016,5,15
852033,6,16
852050,6,16
852062,4,12
852075,6,17
852087,5,16
852100,5,16
852110,4,13
852120,5,15
852130,5,15
852140,6,17
852150,5,15
852160,6,18
852170,4,12
852180,6,18
852190,4,13
852200,5,16
852212,5,14
852225,5,16
852237,4,14
852250,5,16
852262,5,15
852275,6,17
852287,6,16
852300,4,13
852310,6,17
852320,6,18
852330,5,14
852340,6,16
852350,4,12
852375,5,14
852400,4,13
852412,5,14
852425,5,15
852437,6,18
852450,6,17
852462,6,16
852475,4,12
852487,5,15
852500,4,12
852508,5,14
852516,5,14
852525,4,12
852533,4,13
852541,4,13
852549,4,12
852550,6,17
852558,4,13
852566,5,16
852575,5,14
852583,5,16
852591,6,18
852599,4,13
852600,4,12
852610,4,13
852620,4,12
852630,6,18
852640,6,18
852650,6,17
852660,6,18
852670,5,16
852680,4,13
852690,5,16
852700,5,15
852712,4,12
852725,5,16
852737,4,12
852750,5,15
852757,4,12
852764,4,12
852771,5,16
852778,5,15
852785,6,18
852792,5,15
852800,6,18
852810,4,13
852820,5,14
852830,5,16
852840,5,15
852850,4,13
852862,4,12
852875,6,17
852887,6,17
852900,4,14
852907,5,15
852914,5,15
852921,4,12
852928,4,13
852935,4,14
852942,6,18
852950,6,18
852957,6,16
852964,4,13
852971,5,16
852978,5,15
852985,4,13
852992,6,17
853000,5,16
853010,4,12
853020,5,16
853030,6,18
853040,5,14
853050,4,12
853058,5,16
853066,6,17
853075,4,12
853083,6,18
853091,6,16
853099,4,13
853100,6,18
853110,6,16
853120,4,14
853130,5,15
853140,5,16
853150,6,18
853157,6,18
853164,5,15
853171,4,13
853178,6,18
853185,5,15
853192,5,16
853200,6,17
853210,4,13
853220,4,13
853230,4,13
853240,6,18
853250,4,13
853260,5,14
853270,4,12
853280,5,16
853290,5,15
853300,6,17
853310,5,15
853320,6,18
853330,4,13
853340,5,16
853350,6,16
853362,4,13
853375,5,16
853387,5,15
853400,5,15
853412,4,14
853425,4,12
853437,5,14
853450,4,13
853458,5,16
853466,4,13
853475,6,16
853483,6,16
853491,5,15
853499,6,17
853500,5,15
853508,6,16
853516,5,16
853525,6,18
853533,4,12
853541,4,13
853549,6,18
853550,5,14
853600,6,17
853612,6,17
853625,5,16
853637,5,16
853650,5,15
853657,5,15
853664,6,18
853671,6,18
853678,5,16
853685,5,14
853692,4,13
853700,4,13
853707,4,13
853714,6,16
853721,5,15
853728,6,18
853735,4,14
853742,6,17
853750,6,17
853766,6,18
853783,5,16
853800,6,16
853807,5,16
853814,5,16
853821,5,15
853828,6,18
853835,6,18
853842,4,12
853850,6,18
853862,6,18
853875,4,13
853887,5,15
853900,6,17
853910,6,17
853920,6,17
853930,6,17
853940,6,18
853950,6,17
853958,5,15
853966,6,18
853975,4,13
853983,6,17
853991,5,16
853999,4,14
854000,5,14
854008,5,14
854016,5,15
854025,6,17
854033,4,13
854041,5,16
854049,6,16
854050,5,14
854075,5,14
854100,6,18
854108,6,17
854116,4,13
854125,4,13
854133,6,18
854141,4,12
854149,5,16
854150,5,15
854162,6,18
854175,6,18
854187,5,16
854200,4,13
854208,6,17
854216,5,14
854225,5,15
854233,6,18
854241,6,17
854249,4,12
854250,5,15
854258,4,13
854266,6,18
854275,6,16
854283,6,17
854291,4,12
854299,4,13
854300,4,13
854308,4,13
854316,4,14
854325,4,12
854333,6,17
854341,4,14
854349,4,13
854350,6,17
854360,4,12
854370,6,18
854380,6,18
854390,5,15
854400,5,16
854408,6,18
854416,6,16
854425,6,18
854433,5,15
854441,5,14
854449,6,17
854450,4,12
854457,4,12
854464,5,16
854471,4,12
854478,4,12
854485,6,18
854492,5,15
854500,5,15
854508,4,12
854516,4,12
854525,5,15
854533,4,13
854541,6,18
854549,4,13
854550,6,18
854560,6,17
854570,6,18
854580,4,14
854590,4,14
854600,4,12
854610,6,16
854620,5,14
854630,5,14
854640,6,17
854650,5,15
854658,5,15
854666,5,14
854675,4,12
854683,4,12
854691,6,17
854699,4,13
854700,5,14
854708,5,14
854716,4,12
854725,6,18
854733,4,13
854741,5,16
854749,4,12
854750,4,13
854757,4,13
854764,4,13
854771,6,17
854778,4,12
854785,6,16
854792,5,15
854800,5,16
854810,6,18
854820,5,14
854830,6,17
854840,4,13
854850,6,17
854858,5,16
854866,4,12
854875,4,13
854883,4,12
854891,5,16
854899,6,17
854900,6,17
854910,5,15
854920,5,16
854930,5,15
854940,5,14
854950,5,14
854960,4,14
854970,6,17
854980,4,12
854990,6,17
855000,6,18
855006,4,13
855012,6,16
855018,4,12
855025,6,17
855031,4,12
855037,4,12
855043,6,17
855050,6,18
855058,4,13
855066,5,16
855075,4,14
855083,6,17
855091,5,15
855099,4,12
855100,5,14
855112,6,18
855125,4,12
855137,6,16
855150,4,13
855162,4,12
855175,4,12
855187,5,14
855200,5,14
855208,6,17
855216,5,16
855225,5,16
855233,6,17
855241,6,18
855249,5,15
855250,6,17
855275,6,17
855300,5,14
855312,6,17
855325,4,12
855337,4,13
855350,4,12
855362,4,12
855375,4,12
855387,5,15
855400,4,12
855416,5,14
855433,4,13
855450,5,14
855457,4,12
855464,5,15
855471,5,16
855478,4,12
855485,5,15
855492,6,18
855500,5,14
855512,4,14
855525,4,13
855537,6,17
855550,6,17
855562,6,18
855575,6,17
855587,5,14
855600,5,14
855616,4,12
855633,5,14
855650,5,14
855658,6,18
855666,5,15
855675,5,14
855683,6,17
855691,6,18
855699,4,12
855700,5,15
855710,6,17
855720,5,14
855730,6,18
855740,6,18
855750,4,12
855756,4,13
855762,6,17
855768,6,18
855775,6,18
855781,4,13
855787,4,14
855793,4,12
855800,5,16
855816,4,13
855833,6,18
855850,4,12
855860,5,15
855870,6,16
855880,5,15
855890,4,12
855900,4,13
855912,5,14
855925,6,16
855937,6,16
855950,6,18
855957,4,12
855964,6,16
855971,5,14
855978,6,17
855985,4,12
855992,4,14
856000,5,15
856008,5,16
856016,5,16
856025,6,16
856033,5,15
856041,5,15
856049,5,14
856050,4,12
856058,5,16
856066,6,18
856075,4,12
856083,6,18
856091,4,12
856099,4,12
856100,4,12
856110,6,17
856120,4,12
856130,4,12
856140,5,14
856150,6,18
856160,4,13
856170,5,14
856180,6,18
856190,4,13
856200,5,14
856225,6,17
856250,4,13
856262,4,12
856275,6,18
856287,5,16
856300,4,14
856310,4,13
856320,6,18
856330,6,18
856340,6,17
856350,5,14
856362,4,12
856375,5,15
856387,5,14
856400,5,15
856425,4,13
856450,5,16
856458,6,18
856466,4,12
856475,4,13
856483,5,15
856491,5,16
856499,5,16
856500,6,17
856508,5,14
856516,5,15
856525,5,14
856533,4,14
856541,4,12
856549,4,13
856550,4,13
856562,5,16
856575,4,14
856587,5,14
856600,6,17
856608,4,13
856616,4,14
856625,4,12
856633,4,12
856641,5,16
856649,6,17
856650,6,18
856660,4,13
856670,4,14
856680,6,16
856690,6,17
856700,5,16
856710,6,17
856720,6,17
856730,6,17
856740,5,15
856750,5,15
856762,6,17
856775,4,12
856787,6,18
856800,4,12
856812,5,15
856825,4,13
856837,5,16
856850,4,12
856857,6,18
856864,6,17
856871,6,17
856878,6,17
856885,5,16
856892,6,17
856900,6,17
856916,4,13
856933,5,15
856950,4,14
856957,6,18
856964,5,16
856971,6,18
856978,5,15
856985,5,14
856992,5,15
857000,5,15
857012,5,14
857025,4,13
857037,5,16
857050,6,18
857060,5,16
857070,5,15
857080,5,14
857090,5,16
857100,6,16
857110,6,17
857120,4,13
857130,5,15
857140,6,16
857150,6,16
857158,4,12
857166,5,14
857175,6,18
857183,6,16
857191,4,12
857199,4,13
857200,5,14
857210,6,17
857220,6,18
857230,6,18
857240,5,14
857250,4,13
857260,5,15
857270,6,18
857280,6,18
857290,5,15
857300,5,14
857308,6,16
857316,5,14
857325,6,16
857333,4,13
857341,4,12
857349,4,12
857350,4,12
857375,5,14
857400,5,14
857412,5,15
857425,4,12
857437,6,18
857450,6,18
857460,5,15
857470,6,17
857480,6,17
857490,5,16
857500,6,17
857508,4,13
857516,6,18
857525,6,17
857533,5,14
857541,5,14
857549,4,12
857550,5,16
857558,4,13
857566,5,16
857575,5,15
857583,5,14
857591,6,18
857599,5,15
857600,6,17
857612,4,13
857625,5,14
857637,5,15
857650,4,12
857658,6,18
857666,5,15
857675,4,12
857683,5,14
857691,6,18
857699,5,14
857700,5,16
857716,6,16
857733,4,13
857750,6,17
857757,6,18
857764,5,15
857771,6,16
857778,5,14
857785,6,18
857792,4,12
